RNC,Zone,Issue,Date,,,,
Q321000018-1,4,3,1,,,,
Q321000020-1,4,4,1,,,,
Q321000047-1,34,6,1,,,,
Q321000085-1,MTS,1,1,,,,
Q321000102-1,4,5,1,,,,
Q321000116-1,32,4,1,,,,
Q321000140-1,32,2,1,,,,
Q321000151-1,4,5,1,,,,
Q321000156-1,34,1,1,,,,
Q321000156-2,34,1,1,,,,Damage Holes while Joining
Q321000180-1,32,5,1,,,,
Q321000185-1,32,2,1,,,,
Q321000186-1,32,2,1,,,,
Q321000187-1,32,2,1,,,,
Q321000188-1,32,2,1,,,,
Q321000233-1,34,1,1,,,,
Q321000233-2,34,3,1,,,,
Q321000233-3,34,3,1,,,,
Q321000243-1,33,2,1,,,,
Q321000262-1,34,1,1,,,,
Q321000262-2,34,3,1,,,,
Q321000281-1,34,4,1,,,,
Q321000316-1,31,2,1,,,,
Q321000341-1,34,1,1,,,,
Q321000341-2,34,4,1,,,,
Q321000341-3,34,1,1,,,,
Q321000359-1,4,2,1,,,,
Q321000364-1,4,1,1,,,,
Q321000395-1,34,5,1,,,,
Q321000414-1,MTS,2,1,,,,
Q321000415-1,MTS,2,1,,,,
Q321000431-1,34,3,1,,,,
Q321000434-1,MTS,1,1,,,,
Q321000435-1,2,1,1,,,,
Q321000459-1,2,1,1,,,,
Q321000473-1,MTS,3,1,,,,
Q321000474-1,MTS,3,1,,,,
Q321000524-1,33,1,1,,,,
Q321000524-2,33,1,1,,,,
Q321000524-4,33,7,1,,,,
Q321000524-5,33,2,1,,,,
Q321000632-1,34,3,1,,,,
Q321000650-1,4,5,1,,,,
Q321000663-1,33,4,1,,,,
Q321000663-2,33,4,1,,,,
Q321000667-1,34,3,1,,,,
Q321000692-2,34,1,1,,,,
Q321000712-1,MTS,1,1,,,,
Q321000717-1,34,3,1,,,,
Q321000725-1,34,3,1,,,,
Q321000726-1,34,3,1,,,,
Q321000729-1,34,3,1,,,,
Q321000732-1,34,4,1,,,,
Q321000737-1,34,2,1,,,,
Q321000737-2,34,2,1,,,,
Q321000737-3,34,2,1,,,,
Q321000737-4,34,2,1,,,,
Q321000737-5,34,2,1,,,,
Q321000737-6,34,2,1,,,,
Q321000737-7,34,2,1,,,,
Q321000742-2,33,7,1,,,,
Q321000754-1,34,4,1,,,,
Q321000754-2,34,3,1,,,,
Q321000767-1,34,7,1,,,,
Q321000767-2,34,3,1,,,,
Q321000767-3,34,3,1,,,,
Q321000776-1,4,4,1,,,,
Q321000788-1,34,7,1,,,,
Q321000788-2,34,7,1,,,,
Q321000788-4,34,3,1,,,,
Q321000796-1,4,3,1,,,,
Q321000805-1,33,4,1,,,,
Q321000805-2,33,4,1,,,,
Q321000806-1,1,1,1,,,,
Q321000814-1,34,5,1,,,,
Q321000845-1,34,6,1,,,,
Q321000886-2,33,6,1,,,,
Q321000893-1,MTS,1,1,,,,
Q321000922-1,MTS,2,1,,,,
Q321000924-1,32,5,1,,,,
Q321000944-1,MTS,1,1,,,,
Q321000945-1,MTS,1,1,,,,
Q321000983-1,2,1,1,,,,
Q321001021-1,31,3,1,,,,
Q321001040-1,34,3,1,,,,
Q321001046-1,31,2,1,,,,
Q321001051-1,33,5,1,,,,
Q321001102-1,34,3,1,,,,
Q321001102-2,34,3,1,,,,
Q321001102-3,34,3,1,,,,
Q321001105-1,34,2,1,,,,
Q321001105-2,34,2,1,,,,
Q321001105-3,34,2,1,,,,
Q321001105-4,34,2,1,,,,
Q321001105-5,34,2,1,,,,
Q321001105-6,34,2,1,,,,
Q321001105-7,34,2,1,,,,
Q321001134-1,2,2,1,,,,
Q321001135-1,34,1,1,,,,
Q321001138-1,2,2,1,,,,
Q321001153-1,31,4,1,,,,
Q321001161-1,33,5,1,,,,
Q321001162-1,33,5,1,,,,
Q321001164-1,34,3,1,,,,
Q321001183-1,4,2,1,,,,
Q321001183-2,4,2,1,,,,
Q321001184-1,34,1,1,,,,
Q321001207-1,4,5,1,,,,
Q321001209-1,4,2,1,,,,
Q321001211-1,34,6,1,,,,
Q321001215-1,33,4,1,,,,
Q321001215-2,33,4,1,,,,
Q321001245-1,MTS,1,1,,,,
Q321001267-1,4,2,1,,,,
Q321001281-1,MTS,2,1,,,,
Q321001292-1,4,1,1,,,,
Q321001336-1,4,2,1,,,,
Q321001336-2,4,2,1,,,,
Q321001359-3,34,3,1,,,,
Q321001369-5,34,1,1,,,,
Q321001369-6,34,1,1,,,,
Q321001373-1,34,3,1,,,,
Q321001388-1,34,3,1,,,,
Q321001405-1,34,7,1,,,,
Q321001405-2,34,1,1,,,,
Q321001405-4,34,3,1,,,,
Q321001450-1,2,3,1,,,,
Q321001465-1,34,7,1,,,,
Q321001476-1,2,3,1,,,,
Q321001477-1,2,3,1,,,,
Q321001478-1,2,3,1,,,,
Q321001479-1,2,3,1,,,,
Q321001480-1,2,3,1,,,,
Q321001496-1,4,2,1,,,,
Q321001499-1,4,1,1,,,,
Q321001501-1,34,3,1,,,,
Q321001501-2,34,3,1,,,,
Q321001501-3,34,3,1,,,,
Q321001503-1,32,4,1,,,,
Q321001504-1,32,4,1,,,,
Q321001530-1,MTS,1,1,,,,
Q321001534-1,34,7,1,,,,
Q321001534-2,34,7,1,,,,
Q321001550-1,2,1,1,,,,
Q321001558-1,MTS,3,1,,,,
Q321001560-1,MTS,2,1,,,,
Q321001564-1,4,8,1,,,,
Q321001579-1,31,2,1,,,,
Q321001592-1,31,5,1,,,,
Q321001607-1,4,3,1,,,,
Q321001615-1,1,1,1,,,,
Q321001623-1,4,2,1,,,,
Q321001623-2,4,2,1,,,,
Q321001685-1,4,2,1,,,,
Q321001719-1,4,5,1,,,,
Q321001722-1,33,1,1,,,,
Q321001762-1,31,1,1,,,,
Q321001762-2,31,1,1,,,,
Q321001818-1,MTS,1,1,,,,
Q321001820-1,MTS,3,1,,,,
Q321001831-1,34,2,1,,,,
Q321001831-2,34,2,1,,,,
Q321001831-3,34,2,1,,,,
Q321001831-4,34,2,1,,,,
Q321001831-5,34,2,1,,,,
Q321001831-6,34,2,1,,,,
Q321001831-7,34,2,1,,,,
Q321001832-1,34,3,1,,,,
Q321001832-2,34,3,1,,,,
Q321001836-1,31,3,1,,,,
Q321001853-1,2,2,1,,,,
Q321001854-1,2,2,1,,,,
Q321001855-1,2,2,1,,,,
Q321001856-1,2,2,1,,,,
Q321001897-1,4,3,1,,,,
Q321001901-1,31,2,1,,,,
Q321001902-1,4,2,1,,,,
Q321001902-2,4,2,1,,,,
Q321001902-3,4,2,1,,,,
Q321001924-1,34,3,1,,,,
Q321001930-1,34,5,1,,,,
Q321001943-1,34,3,1,,,,
Q321001950-1,33,2,1,,,,
Q321001979-2,34,3,2,,,,
Q321001979-3,34,3,2,,,,
Q321001979-4,34,1,2,,,,
Q321001979-5,34,1,2,,,,
Q321001979-6,34,4,2,,,,
Q321001979-7,34,3,2,,,,
Q321002020-1,34,3,2,,,,
Q321002031-1,MTS,2,2,,,,
Q321002033-1,34,3,2,,,,
Q321002081-1,34,3,2,,,,
Q321002094-1,34,3,2,,,,
Q321002120-1,34,3,2,,,,
Q321002120-2,34,3,2,,,,
Q321002120-3,34,1,2,,,,
Q321002120-4,34,1,2,,,,
Q321002120-5,34,1,2,,,,
Q321002120-6,34,3,2,,,,
Q321002122-1,34,3,2,,,,
Q321002128-1,34,3,2,,,,
Q321002132-1,32,5,2,,,,
Q321002158-1,2,1,2,,,,
Q321002173-1,4,2,2,,,,
Q321002179-1,32,4,2,,,,
Q321002194-1,MTS,1,2,,,,
Q321002229-1,4,4,2,,,,
Q321002253-1,34,7,2,,,,
Q321002254-2,4,2,2,,,,
Q321002264-1,34,7,2,,,,
Q321002283-1,4,1,2,,,,
Q321002302-1,34,1,2,,,,
Q321002304-1,4,2,2,,,,
Q321002304-2,4,2,2,,,,
Q321002340-1,MTS,3,2,,,,
Q321002363-1,34,3,2,,,,
Q321002363-2,34,1,2,,,,
Q321002384-1,32,4,2,,,,
Q321002385-1,32,4,2,,,,
Q321002386-1,32,4,2,,,,
Q321002387-1,32,4,2,,,,
Q321002388-1,32,4,2,,,,
Q321002389-1,32,4,2,,,,
Q321002390-1,32,4,2,,,,
Q321002391-1,32,4,2,,,,
Q321002392-1,32,4,2,,,,
Q321002393-1,32,4,2,,,,
Q321002396-1,31,2,2,,,,
Q321002396-2,31,2,2,,,,
Q321002403-1,4,5,2,,,,
Q321002411-1,1,1,2,,,,
Q321002426-2,34,6,2,,,,
Q321002445-1,34,5,2,,,,
Q321002450-2,34,3,2,,,,
Q321002450-3,34,3,2,,,,
Q321002513-1,33,5,2,,,,
Q321002516-1,34,3,2,,,,
Q321002516-2,34,3,2,,,,
Q321002544-1,4,2,2,,,,
Q321002558-1,33,4,2,,,,
Q321002558-2,33,4,2,,,,
Q321002566-1,31,3,2,,,,
Q321002571-1,31,2,2,,,,
Q321002571-2,31,4,2,,,,
Q321002599-1,MTS,4,2,,,,
Q321002602-1,MTS,2,2,,,,
Q321002629-1,34,2,2,,,,
Q321002629-2,34,2,2,,,,
Q321002629-3,34,2,2,,,,
Q321002629-4,34,2,2,,,,
Q321002629-5,34,2,2,,,,
Q321002629-6,34,2,2,,,,
Q321002631-1,33,1,2,,,,
Q321002676-1,34,3,2,,,,
Q321002701-1,31,1,2,,,,
Q321002701-2,31,1,2,,,,
Q321002702-2,MTS,1,2,,,,
Q321002721-1,34,1,2,,,,
Q321002739-1,34,3,2,,,,
Q321002739-2,34,4,2,,,,
Q321002739-3,34,3,2,,,,
Q321002739-4,34,1,2,,,,
Q321002739-5,34,3,2,,,,
Q321002754-1,34,3,2,,,,
Q321002768-1,34,4,2,,,,
Q321002769-1,34,1,2,,,,
Q321002769-2,34,1,2,,,,
Q321002769-3,34,3,2,,,,
Q321002803-1,34,3,2,,,,
Q321002803-2,34,3,2,,,,
Q321002803-4,34,3,2,,,,
Q321002803-5,34,3,2,,,,
Q321002803-6,34,1,2,,,,
Q321002803-7,34,3,2,,,,
Q321002803-8,34,3,2,,,,
Q321002805-1,31,1,2,,,,
Q321002809-1,34,3,2,,,,
Q321002840-1,34,3,2,,,,
Q321002856-1,MTS,1,2,,,,
Q321002950-1,MTS,1,2,,,,
Q321002966-1,34,7,2,,,,
Q321002966-2,34,3,2,,,,
Q321002971-1,31,5,2,,,,
Q321002993-1,34,5,2,,,,
Q321003013-1,34,3,2,,,,
Q321003013-2,34,1,2,,,,
Q321003013-3,34,3,2,,,,
Q321003013-4,34,3,2,,,,
Q321003013-5,34,3,2,,,,
Q321003029-1,4,2,2,,,,
Q321003032-1,4,1,2,,,,
Q321003038-1,1,1,2,,,,
Q321003041-1,MTS,2,2,,,,
Q321003042-1,MTS,2,2,,,,
Q321003045-1,34,3,2,,,,
Q321003046-1,34,3,2,,,,
Q321003047-1,34,3,2,,,,
Q321003048-1,34,3,2,,,,
Q321003049-1,34,3,2,,,,
Q321003050-1,34,3,2,,,,
Q321003051-1,34,3,2,,,,
Q321003052-1,34,3,2,,,,
Q321003054-1,34,3,2,,,,
Q321003055-1,34,3,2,,,,
Q321003123-1,4,1,2,,,,
Q321003131-1,32,7,2,,,,
Q321003137-1,32,7,2,,,,
Q321003138-1,32,7,2,,,,
Q321003139-1,32,7,2,,,,
Q321003145-1,MTS,1,2,,,,
Q321003149-1,4,1,2,,,,
Q321003200-1,34,7,2,,,,
Q321003225-1,34,1,2,,,,
Q321003227-1,34,7,2,,,,
Q321003260-1,34,3,2,,,,
Q321003260-2,34,8,2,,,,
Q321003262-1,31,1,2,,,,
Q321003264-1,4,1,2,,,,
Q321003268-1,34,3,2,,,,
Q321003298-1,33,4,2,,,,
Q321003298-3,33,2,2,,,,
Q321003311-1,34,3,2,,,,
Q321003315-1,34,1,2,,,,
Q321003316-1,34,2,2,,,,
Q321003316-2,34,2,2,,,,
Q321003316-3,34,2,2,,,,
Q321003316-4,34,2,2,,,,
Q321003316-5,34,2,2,,,,
Q321003316-6,34,2,2,,,,
Q321003316-7,34,2,2,,,,
Q321003319-1,34,1,2,,,,
Q321003319-2,34,1,2,,,,
Q321003319-3,34,1,2,,,,
Q321003321-1,4,8,2,,,,
Q321003331-1,32,5,2,,,,
Q321003341-1,4,1,2,,,,
Q321003341-2,4,1,2,,,,
Q321003351-1,MTS,1,2,,,,
Q321003362-1,32,5,2,,,,
Q321003362-2,32,5,2,,,,
Q321003378-1,1,2,2,,,,
Q321003397-1,34,6,2,,,,
Q321003397-2,34,6,2,,,,
Q321003399-1,MTS,3,2,,,,
Q321003429-1,34,1,2,,,,
Q321003431-1,34,4,2,,,,
Q321003431-2,34,1,2,,,,
Q321003431-3,34,1,2,,,,
Q321003431-4,34,1,2,,,,
Q321003431-6,34,3,2,,,,
Q321003431-7,34,1,2,,,,
Q321003436-1,4,8,2,,,,
Q321003445-1,31,1,2,,,,
Q321003460-1,31,5,2,,,,
Q321003464-1,2,1,2,,,,
Q321003489-1,34,3,2,,,,
Q321003490-1,31,2,2,,,,
Q321003490-2,31,2,2,,,,
Q321003490-4,31,2,2,,,,
Q321003490-5,31,2,2,,,,
Q321003490-6,31,2,2,,,,
Q321003490-8,31,2,2,,,,
Q321003501-1,34,6,2,,,,
Q321003507-1,32,5,2,,,,
Q321003517-1,34,6,2,,,,
Q321003518-1,34,7,2,,,,
Q321003524-1,34,1,2,,,,
Q321003524-2,34,3,2,,,,
Q321003530-1,34,1,2,,,,
Q321003548-1,4,4,2,,,,
Q321003549-1,4,3,2,,,,
Q321003550-1,4,3,2,,,,
Q321003560-2,MTS,1,2,,,,
Q321003564-1,4,4,2,,,,
Q321003565-1,4,3,2,,,,
Q321003584-1,31,6,2,,,,
Q321003585-1,31,3,2,,,,
Q321003591-1,34,5,2,,,,
Q321003599-1,34,1,2,,,,
Q321003609-1,4,5,2,,,,
Q321003628-1,1,1,2,,,,
Q321003630-1,4,2,2,,,,
Q321003642-1,MTS,1,2,,,,
Q321003726-1,31,6,2,,,,
Q321003729-1,31,6,2,,,,
Q321003730-1,31,6,2,,,,
Q321003731-1,31,6,2,,,,
Q321003732-1,31,6,2,,,,
Q321003733-1,31,6,2,,,,
Q321003738-1,34,8,2,,,,
Q321003738-2,34,8,2,,,,
Q321003738-3,34,6,2,,,,
Q321003774-1,MTS,2,2,,,,
Q321003866-1,34,2,2,,,,
Q321003866-2,34,2,2,,,,
Q321003866-3,34,2,2,,,,
Q321003866-4,34,2,2,,,,
Q321003866-5,34,2,2,,,,
Q321003866-6,34,2,2,,,,
Q321003866-7,34,2,2,,,,
Q321003876-1,34,3,2,,,,
Q321003876-4,34,3,2,,,,
Q321003876-5,34,3,2,,,,
Q321003876-6,34,1,2,,,,
Q321003879-1,34,3,2,,,,
Q321003879-2,34,3,2,,,,
Q321003879-3,34,3,2,,,,
Q321003885-1,34,3,2,,,,
Q321003885-2,34,3,2,,,,
Q321003906-1,34,7,2,,,,
Q321003907-1,34,1,2,,,,
Q321003912-1,31,5,2,,,,
Q321003931-1,MTS,1,2,,,,
Q321003932-1,34,3,2,,,,
Q321003957-1,34,1,2,,,,
Q321003961-1,31,7,2,,,,
Q321003964-1,34,1,2,,,,
Q321003964-2,34,1,2,,,,
Q321003984-1,34,7,2,,,,
Q321003984-2,34,7,2,,,,
Q321004000-1,MTS,3,2,,,,
Q321004005-1,MTS,3,2,,,,
Q321004006-1,4,2,2,,,,
Q321004007-1,MTS,3,2,,,,
Q321004009-1,34,3,2,,,,
Q321004010-1,4,4,2,,,,
Q321004030-1,34,1,2,,,,
Q321004051-1,34,1,2,,,,
Q321004052-1,34,1,2,,,,
Q321004053-1,34,1,2,,,,
Q321004054-1,34,1,2,,,,
Q321004055-1,34,1,2,,,,
Q321004056-1,34,1,2,,,,
Q321004057-1,34,1,2,,,,
Q321004058-1,34,1,2,,,,
Q321004059-1,31,4,2,,,,
Q321004064-1,31,2,2,,,,
Q321004068-1,34,1,2,,,,
Q321004068-2,34,1,2,,,,
Q321004114-1,4,2,3,,,,
Q321004123-1,4,1,3,,,,
Q321004125-1,4,5,3,,,,
Q321004130-1,4,1,3,,,,
Q321004131-1,4,1,3,,,,
Q321004131-2,4,1,3,,,,
Q321004155-1,4,9,3,,,,
Q321004173-1,34,3,3,,,,
Q321004173-2,34,3,3,,,,
Q321004173-3,34,3,3,,,,
Q321004173-4,34,3,3,,,,
Q321004197-1,2,2,3,,,,
Q321004197-2,2,2,3,,,,
Q321004198-1,33,2,3,,,,
Q321004204-1,34,1,3,,,,
Q321004204-2,34,1,3,,,,
Q321004204-3,34,1,3,,,,
Q321004221-1,MTS,4,3,,,,
Q321004233-1,34,7,3,,,,
Q321004247-1,33,2,3,,,,
Q321004289-1,34,7,3,,,,
Q321004289-2,34,7,3,,,,
Q321004293-1,4,9,3,,,,
Q321004294-1,31,2,3,,,,
Q321004294-2,31,2,3,,,,
Q321004298-1,1,2,3,,,,
Q321004300-1,MTS,1,3,,,,
Q321004302-3,34,1,3,,,,
Q321004303-1,31,1,3,,,,
Q321004308-1,31,1,3,,,,
Q321004308-2,31,1,3,,,,
Q321004356-1,MTS,2,3,,,,
Q321004361-1,4,2,3,,,,
Q321004378-1,4,2,3,,,,
Q321004384-1,4,4,3,,,,
Q321004397-1,4,3,3,,,,
Q321004406-1,4,1,3,,,,
Q321004408-1,34,3,3,,,,
Q321004420-1,2,1,3,,,,
Q321004422-1,2,1,3,,,,
Q321004446-1,33,1,3,,,,
Q321004446-2,33,1,3,,,,
Q321004448-1,MTS,2,3,,,,
Q321004460-1,34,1,3,,,,
Q321004463-1,34,3,3,,,,
Q321004464-1,4,2,3,,,,
Q321004465-1,4,2,3,,,,
Q321004466-1,4,1,3,,,,
Q321004467-1,4,1,3,,,,
Q321004482-1,34,3,3,,,,
Q321004492-1,MTS,1,3,,,,
Q321004511-2,34,3,3,,,,
Q321004511-3,34,4,3,,,,
Q321004523-1,33,4,3,,,,
Q321004523-2,33,4,3,,,,
Q321004523-3,33,2,3,,,,
Q321004534-1,4,5,3,,,,
Q321004535-1,4,1,3,,,,
Q321004542-1,4,4,3,,,,
Q321004545-1,34,7,3,,,,
Q321004552-1,1,1,3,,,,
Q321004567-1,31,4,3,,,,
Q321004568-1,4,4,3,,,,
Q321004570-1,4,5,3,,,,
Q321004571-1,4,5,3,,,,
Q321004572-1,4,5,3,,,,
Q321004573-1,4,5,3,,,,
Q321004574-1,4,5,3,,,,
Q321004575-1,4,5,3,,,,
Q321004576-1,4,5,3,,,,
Q321004577-1,4,5,3,,,,
Q321004578-1,4,5,3,,,,
Q321004579-1,4,5,3,,,,
Q321004580-1,4,5,3,,,,
Q321004581-1,4,5,3,,,,
Q321004609-1,34,3,3,,,,
Q321004609-2,34,1,3,,,,
Q321004631-1,32,3,3,,,,
Q321004646-1,4,1,3,,,,
Q321004646-2,4,1,3,,,,
Q321004653-1,2,1,3,,,,
Q321004660-1,2,2,3,,,,
Q321004671-1,4,8,3,,,,
Q321004673-1,34,3,3,,,,
Q321004681-1,2,2,3,,,,
Q321004689-5,34,3,3,,,,
Q321004689-6,34,3,3,,,,
Q321004689-8,34,4,3,,,,
Q321004689-9,34,1,3,,,,
Q321004707-1,MTS,2,3,,,,
Q321004709-1,MTS,2,3,,,,
Q321004716-1,31,5,3,,,,
Q321004725-1,4,2,3,,,,
Q321004730-1,32,3,3,,,,
Q321004733-1,34,3,3,,,,
Q321004733-4,34,1,3,,,,
Q321004744-1,34,7,3,,,,
Q321004744-2,34,7,3,,,,
Q321004748-1,34,6,3,,,,
Q321004760-1,34,1,3,,,,
Q321004777-1,34,1,3,,,,
Q321004779-1,1,2,3,,,,
Q321004792-1,MTS,3,3,,,,
Q321004797-1,4,2,3,,,,
Q321004807-1,34,3,3,,,,
Q321004810-1,34,2,3,,,,
Q321004810-2,34,2,3,,,,
Q321004810-3,34,2,3,,,,
Q321004810-4,34,2,3,,,,
Q321004810-5,34,2,3,,,,
Q321004810-6,34,2,3,,,,
Q321004810-7,34,2,3,,,,
Q321004818-1,33,2,3,,,,
Q321004834-1,MTS,1,3,,,,
Q321004839-1,32,1,3,,,,
Q321004850-1,34,1,3,,,,
Q321004851-1,4,2,3,,,,
Q321004853-1,34,4,3,,,,
Q321004862-1,33,3,3,,,,
Q321004875-1,4,8,3,,,,
Q321004876-1,4,9,3,,,,
Q321004883-1,33,3,3,,,,
Q321004887-1,33,3,3,,,,
Q321004916-1,32,7,3,,,,
Q321004925-1,1,1,3,,,,
Q321004959-1,MTS,4,3,,,,
Q321004970-1,32,1,3,,,,
Q321004971-1,32,1,3,,,,
Q321004972-1,32,1,3,,,,
Q321004973-1,32,1,3,,,,
Q321004974-1,32,1,3,,,,
Q321004975-1,32,1,3,,,,
Q321004976-1,32,1,3,,,,
Q321004977-1,32,1,3,,,,
Q321004978-1,32,1,3,,,,
Q321004979-1,32,1,3,,,,
Q321004986-1,4,3,3,,,,
Q321004990-1,33,1,3,,,,
Q321004990-2,33,1,3,,,,
Q321004990-3,33,7,3,,,,
Q321004994-1,MTS,1,3,,,,
Q321004999-1,31,1,3,,,,
Q321005016-1,34,3,3,,,,
Q321005038-1,MTS,1,3,,,,
Q321005052-1,4,8,3,,,,
