RNC,Zone,Issue,Date,,,,
Q321005062-2,31,2,3,,,,
Q321005088-1,33,3,3,,,,
Q321005099-1,34,7,3,,,,
Q321005128-1,2,2,3,,,,
Q321005130-1,2,2,3,,,,
Q321005147-1,2,3,3,,,,
Q321005154-1,32,6,3,,,,
Q321005169-1,2,2,3,,,,
Q321005170-1,2,2,3,,,,
Q321005171-1,2,2,3,,,,
Q321005172-1,2,2,3,,,,
Q321005173-1,2,2,3,,,,
Q321005176-1,4,9,3,,,,
Q321005177-1,MTS,1,3,,,,
Q321005184-1,33,2,3,,,,
Q321005209-1,2,1,3,,,,
Q321005210-1,2,2,3,,,,
Q321005211-1,2,2,3,,,,
Q321005212-1,2,2,3,,,,
Q321005213-1,2,2,3,,,,
Q321005214-1,2,2,3,,,,
Q321005220-1,2,3,3,,,,
Q321005227-1,34,3,3,,,,
Q321005268-1,4,1,3,,,,
Q321005270-1,4,1,3,,,,
Q321005270-2,4,1,3,,,,
Q321005286-1,MTS,1,3,,,,
Q321005292-1,34,1,3,,,,
Q321005292-2,34,3,3,,,,
Q321005292-5,34,1,3,,,,
Q321005292-6,34,1,3,,,,
Q321005295-2,34,3,3,,,,
Q321005295-3,34,1,3,,,,
Q321005295-4,34,3,3,,,,
Q321005298-1,33,3,3,,,,
Q321005304-1,MTS,4,3,,,,
Q321005327-1,34,1,3,,,,
Q321005331-1,31,5,3,,,,
Q321005356-1,4,1,3,,,,
Q321005367-1,34,7,3,,,,
Q321005374-1,32,3,3,,,,
Q321005382-1,31,1,3,,,,
Q321005387-1,31,1,3,,,,
Q321005395-1,34,7,3,,,,
Q321005403-1,4,4,3,,,,
Q321005404-1,34,1,3,,,,
Q321005407-1,4,3,3,,,,
Q321005418-1,1,2,3,,,,
Q321005455-1,34,3,3,,,,
Q321005486-1,32,9,3,,,,
Q321005488-1,32,9,3,,,,
Q321005489-1,32,9,3,,,,
Q321005490-1,32,9,3,,,,
Q321005497-1,4,2,3,,,,
Q321005509-1,31,1,3,,,,
Q321005509-2,31,1,3,,,,
Q321005509-3,31,1,3,,,,
Q321005534-1,34,7,3,,,,
Q321005551-1,1,1,3,,,,
Q321005573-1,31,2,3,,,,
Q321005573-2,31,2,3,,,,
Q321005619-1,34,7,3,,,,
Q321005626-1,MTS,2,3,,,,
Q321005639-1,32,11,3,,,,
Q321005654-1,MTS,3,3,,,,
Q321005663-1,33,2,3,,,,
Q321005663-2,33,1,3,,,,
Q321005663-3,33,1,3,,,,
Q321005663-4,33,2,3,,,,
Q321005676-1,4,9,3,,,,
Q321005710-1,MTS,1,3,,,,
Q321005759-1,32,5,3,,,,
Q321005793-1,34,2,3,,,,
Q321005793-2,34,2,3,,,,
Q321005793-3,34,2,3,,,,
Q321005793-4,34,2,3,,,,
Q321005793-5,34,2,3,,,,
Q321005793-6,34,2,3,,,,
Q321005795-1,4,3,3,,,,
Q321005803-1,4,1,3,,,,
Q321005803-2,4,1,3,,,,
Q321005831-2,31,1,3,,,,
Q321005839-1,34,2,3,,,,
Q321005857-1,34,1,3,,,,
Q321005857-2,34,4,3,,,,
Q321005858-1,1,2,3,,,,
Q321005860-1,32,1,3,,,,
Q321005909-1,32,1,3,,,,
Q321005910-1,32,1,3,,,,
Q321005911-1,32,1,3,,,,
Q321005912-1,32,1,3,,,,
Q321005913-1,32,1,3,,,,
Q321005914-1,32,1,3,,,,
Q321005915-1,32,1,3,,,,
Q321005916-1,32,1,3,,,,
Q321005922-1,31,5,3,,,,
Q321005936-1,34,3,3,,,,
Q321005961-1,33,2,3,,,,
Q321005964-1,33,3,3,,,,
Q321005966-1,4,8,3,,,,
Q321005967-1,32,6,3,,,,
Q321005975-1,31,1,3,,,,
Q321005979-1,32,11,3,,,,
Q321005981-1,31,6,3,,,,
Q321005982-1,34,6,3,,,,
Q321005986-1,MTS,3,3,,,,
Q321005988-1,4,2,3,,,,
Q321006001-1,4,4,3,,,,
Q321006002-1,31,6,3,,,,
Q321006003-1,31,6,3,,,,
Q321006004-1,31,6,3,,,,
Q321006005-1,31,6,3,,,,
Q321006006-1,31,6,3,,,,
Q321006007-1,31,6,3,,,,
Q321006008-1,31,6,3,,,,
Q321006009-1,31,6,3,,,,
Q321006010-1,31,6,3,,,,
Q321006011-1,31,6,3,,,,
Q321006012-1,31,6,3,,,,
Q321006013-1,4,4,3,,,,
Q321006015-10,34,3,3,,,,
Q321006015-4,34,3,3,,,,
Q321006015-5,34,3,3,,,,
Q321006015-6,34,3,3,,,,
Q321006015-7,34,1,3,,,,
Q321006015-8,34,1,3,,,,
Q321006015-9,34,3,3,,,,
Q321006033-1,1,1,3,,,,
Q321006035-1,34,7,3,,,,
Q321006038-1,2,3,3,,,,
Q321006039-1,MTS,1,3,,,,
Q321006043-1,4,4,3,,,,
Q321006063-1,34,3,3,,,,
Q321006070-1,2,3,3,,,,
Q321006071-1,2,3,3,,,,
Q321006072-1,2,3,3,,,,
Q321006073-1,2,3,3,,,,
Q321006075-2,34,1,3,,,,
Q321006086-1,MTS,2,3,,,,
Q321006089-1,1,2,3,,,,
Q321006097-1,33,2,3,,,,
Q321006126-1,31,1,3,,,,
Q321006126-2,31,1,3,,,,
Q321006126-3,31,1,3,,,,
Q321006151-1,MTS,3,3,,,,
Q321006217-1,32,3,3,,,,
Q321006224-1,MTS,2,3,,,,
Q321006225-1,MTS,2,3,,,,
Q321006229-1,MTS,4,3,,,,
Q321006248-1,34,2,3,,,,
Q321006249-1,4,2,3,,,,
Q321006250-1,34,2,3,,,,
Q321006250-2,34,2,3,,,,
Q321006250-3,34,2,3,,,,
Q321006250-4,34,2,3,,,,
Q321006250-5,34,2,3,,,,
Q321006251-1,4,1,3,,,,
Q321006254-1,4,1,3,,,,
Q321006257-1,4,1,3,,,,
Q321006260-1,4,1,3,,,,
Q321006285-1,4,7,4,,,,
Q321006285-2,4,7,4,,,,
Q321006315-1,32,11,4,,,,
Q321006322-1,4,2,4,,,,
Q321006333-1,32,9,4,,,,
Q321006347-1,31,5,4,,,,
Q321006351-1,31,4,4,,,,
Q321006352-1,31,4,4,,,,
Q321006353-1,31,4,4,,,,
Q321006354-1,31,4,4,,,,
Q321006355-1,31,4,4,,,,
Q321006356-1,31,4,4,,,,
Q321006357-1,31,4,4,,,,
Q321006358-1,31,4,4,,,,
Q321006359-1,31,4,4,,,,
Q321006360-1,31,4,4,,,,
Q321006361-1,4,7,4,,,,
Q321006361-2,4,7,4,,,,
Q321006384-1,MTS,3,4,,,,
Q321006421-1,32,10,4,,,,
Q321006422-1,2,1,4,,,,
Q321006426-1,33,1,4,,,,
Q321006426-2,33,1,4,,,,
Q321006426-3,33,7,4,,,,
Q321006426-4,33,7,4,,,,
Q321006440-1,MTS,3,4,,,,
Q321006445-1,MTS,1,4,,,,
Q321006453-1,4,1,4,,,,
Q321006454-1,4,1,4,,,,
Q321006455-1,4,1,4,,,,
Q321006458-1,4,1,4,,,,
Q321006459-1,4,1,4,,,,
Q321006460-1,4,1,4,,,,
Q321006461-1,4,1,4,,,,
Q321006462-1,4,1,4,,,,
Q321006463-1,4,1,4,,,,
Q321006464-1,4,2,4,,,,
Q321006465-1,4,2,4,,,,
Q321006466-1,4,2,4,,,,
Q321006481-1,MTS,2,4,,,,
Q321006482-1,MTS,2,4,,,,
Q321006514-1,4,2,4,,,,
Q321006516-1,31,2,4,,,,
Q321006523-1,33,3,4,,,,
Q321006531-1,MTS,4,4,,,,
Q321006534-1,34,7,4,,,,
Q321006567-1,MTS,1,4,,,,
Q321006572-1,4,3,4,,,,
Q321006577-1,33,6,4,,,,
Q321006577-2,33,6,4,,,,
Q321006610-1,34,6,4,,,,
Q321006626-1,4,4,4,,,,
Q321006655-1,31,5,4,,,,
Q321006660-1,34,1,4,,,,
Q321006660-2,34,1,4,,,,
Q321006681-1,1,1,4,,,,
Q321006696-1,MTS,1,4,,,,
Q321006697-1,34,4,4,,,,
Q321006698-10,34,1,4,,,,
Q321006698-11,34,4,4,,,,
Q321006698-3,34,3,4,,,,
Q321006698-5,34,1,4,,,,
Q321006698-7,34,3,4,,,,
Q321006698-8,34,3,4,,,,
Q321006698-9,34,1,4,,,,
Q321006718-1,31,1,4,,,,
Q321006718-2,31,1,4,,,,
Q321006724-1,1,2,4,,,,
Q321006756-1,4,4,4,,,,
Q321006761-1,32,3,4,,,,
Q321006763-1,32,11,4,,,,
Q321006790-1,MTS,1,4,,,,
Q321006844-1,4,4,4,,,,
Q321006852-1,34,7,4,,,,
Q321006862-1,32,6,4,,,,
Q321006867-1,34,3,4,,,,
Q321006872-1,33,7,4,,,,
Q321006874-1,32,10,4,,,,
Q321006882-2,33,2,4,,,,
Q321006883-2,MTS,1,4,,,,
Q321006887-1,34,1,4,,,,
Q321006900-2,34,3,4,,,,
Q321006914-1,31,2,4,,,,
Q321006914-2,31,2,4,,,,
Q321006921-1,34,1,4,,,,
Q321006928-1,34,3,4,,,,
Q321006934-1,32,10,4,,,,
Q321006935-1,32,10,4,,,,
Q321006936-1,32,10,4,,,,
Q321006937-1,32,10,4,,,,
Q321006938-1,32,10,4,,,,
Q321006939-1,32,10,4,,,,
Q321006940-1,32,10,4,,,,
Q321006941-1,32,10,4,,,,
Q321006942-1,32,10,4,,,,
Q321006943-1,32,10,4,,,,
Q321006944-1,32,10,4,,,,
Q321006945-1,32,10,4,,,,
Q321006946-1,34,1,4,,,,
Q321006963-1,32,8,4,,,,
Q321006965-1,34,2,4,,,,
Q321006966-1,34,2,4,,,,
Q321006966-2,34,2,4,,,,
Q321006966-3,34,2,4,,,,
Q321006966-4,34,2,4,,,,
Q321006966-5,34,2,4,,,,
Q321006966-6,34,2,4,,,,
Q321006966-8,34,2,4,,,,
Q321006968-1,4,4,4,,,,
Q321006973-1,4,2,4,,,,
Q321006980-1,32,8,4,,,,
Q321006982-1,33,1,4,,,,
Q321006982-2,33,1,4,,,,
Q321007060-1,1,1,4,,,,
Q321007081-1,4,2,4,,,,
Q321007090-1,34,3,4,,,,
Q321007092-1,4,1,4,,,,
Q321007094-2,31,1,4,,,,
Q321007094-3,31,1,4,,,,
Q321007098-1,33,6,4,,,,
Q321007098-2,33,6,4,,,,
Q321007099-1,33,3,4,,,,
Q321007101-10,34,3,4,,,,
Q321007101-4,34,4,4,,,,
Q321007101-5,34,3,4,,,,
Q321007101-6,34,3,4,,,,
Q321007101-7,34,1,4,,,,
Q321007101-8,34,1,4,,,,
Q321007101-9,34,3,4,,,,
Q321007118-1,34,3,4,,,,
Q321007118-2,34,1,4,,,,
Q321007187-1,MTS,2,4,,,,
Q321007198-1,2,1,4,,,,
Q321007199-1,33,2,4,,,,
Q321007208-1,31,5,4,,,,
Q321007211-1,4,4,4,,,,
Q321007215-1,33,4,4,,,,
Q321007215-2,33,4,4,,,,
Q321007215-3,33,4,4,,,,
Q321007218-1,2,1,4,,,,
Q321007219-1,4,8,4,,,,
Q321007242-1,32,5,4,,,,
Q321007254-1,1,2,4,,,,
Q321007267-1,34,6,4,,,,
Q321007282-1,34,1,4,,,,
Q321007302-1,4,1,4,,,,
Q321007310-1,33,1,4,,,,
Q321007310-2,33,1,4,,,,
Q321007312-1,33,6,4,,,,
Q321007312-2,33,6,4,,,,
Q321007319-1,32,5,4,,,,
Q321007335-1,4,3,4,,,,
Q321007341-1,4,3,4,,,,
Q321007389-2,34,1,4,,,,
Q321007395-1,4,1,4,,,,
Q321007396-1,4,1,4,,,,
Q321007398-1,34,4,4,,,,
Q321007408-1,MTS,3,4,,,,
Q321007517-1,4,8,4,,,,
Q321007533-1,32,11,4,,,,
Q321007537-1,34,3,4,,,,
Q321007541-1,32,3,4,,,,
Q321007552-1,34,1,4,,,,
Q321007553-1,4,4,4,,,,
Q321007559-1,4,2,4,,,,
Q321007582-1,4,6,4,,,,
Q321007585-1,33,6,4,,,,
Q321007585-2,33,2,4,,,,
Q321007589-2,31,2,4,,,,
Q321007656-1,4,2,4,,,,
Q321007661-2,31,1,4,,,,
Q321007690-1,1,2,4,,,,
Q321007712-1,34,2,4,,,,
Q321007712-2,34,2,4,,,,
Q321007712-3,34,2,4,,,,
Q321007712-4,34,2,4,,,,
Q321007712-5,34,2,4,,,,
Q321007712-6,34,2,4,,,,
Q321007712-9,34,2,4,,,,
Q321007725-1,34,2,4,,,,
Q321007738-1,34,7,4,,,,
Q321007741-1,MTS,1,4,,,,
Q321007749-1,MTS,2,4,,,,
Q321007753-1,MTS,2,4,,,,
Q321007756-1,4,3,4,,,,
Q321007763-1,32,5,4,,,,
Q321007773-1,33,6,4,,,,
Q321007773-2,33,6,4,,,,
Q321007814-1,33,3,4,,,,
Q321007829-1,33,4,4,,,,
Q321007829-2,33,4,4,,,,
Q321007829-3,33,4,4,,,,
Q321007829-4,33,2,4,,,,
Q321007910-6,34,3,4,,,,
Q321007910-7,34,3,4,,,,
Q321007910-8,34,1,4,,,,
Q321007927-1,34,2,4,,,,
Q321007927-2,34,2,4,,,,
Q321007927-3,34,2,4,,,,
Q321007927-4,34,2,4,,,,
Q321007927-5,34,2,4,,,,
Q321007927-8,34,2,4,,,,
Q321007945-1,MTS,2,4,,,,
Q321007947-1,31,5,4,,,,
Q321007956-1,33,7,4,,,,
Q321007981-1,34,3,4,,,,
Q321007985-1,31,3,4,,,,
Q321007985-2,31,3,4,,,,
Q321008004-1,31,9,4,,,,
Q321008008-1,4,6,4,,,,
Q321008051-1,2,1,4,,,,
Q321008076-1,1,1,4,,,,
Q321008162-1,31,9,5,,,,
Q321008166-1,1,2,5,,,,
Q321008203-2,31,2,5,,,,
Q321008204-1,4,2,5,,,,
Q321008260-1,4,3,5,,,,
Q321008277-1,4,3,5,,,,
Q321008278-1,34,3,5,,,,
Q321008279-1,4,3,5,,,,
Q321008296-1,34,1,5,,,,
Q321008296-2,34,1,5,,,,
Q321008299-1,4,2,5,,,,
Q321008306-1,4,4,5,,,,
Q321008341-1,MTS,1,5,,,,
Q321008348-1,34,1,5,,,,
Q321008362-1,34,1,5,,,,
Q321008366-1,1,1,5,,,,
Q321008367-1,34,4,5,,,,
Q321008388-1,4,2,5,,,,
Q321008389-1,4,1,5,,,,
Q321008390-1,4,1,5,,,,
Q321008391-1,4,1,5,,,,
Q321008395-1,4,6,5,,,,
Q321008396-1,4,2,5,,,,
Q321008397-1,4,2,5,,,,
Q321008398-1,34,3,5,,,,
Q321008400-2,31,2,5,,,,
Q321008409-1,2,1,5,,,,
Q321008457-1,4,3,5,,,,
Q321008468-1,33,4,5,,,,
Q321008468-2,33,4,5,,,,
Q321008477-1,4,1,5,,,,
Q321008478-1,4,1,5,,,,
Q321008479-1,4,1,5,,,,
Q321008480-1,4,1,5,,,,
Q321008481-1,4,1,5,,,,
Q321008482-1,4,1,5,,,,
Q321008483-1,4,1,5,,,,
Q321008484-1,4,1,5,,,,
Q321008485-1,4,1,5,,,,
Q321008486-1,4,1,5,,,,
Q321008487-1,4,1,5,,,,
Q321008488-1,4,1,5,,,,
Q321008489-1,4,1,5,,,,
Q321008490-1,4,1,5,,,,
Q321008491-1,4,1,5,,,,
Q321008492-1,4,2,5,,,,
Q321008493-1,4,2,5,,,,
Q321008494-1,4,2,5,,,,
Q321008495-1,4,2,5,,,,
Q321008496-1,4,2,5,,,,
Q321008497-1,4,6,5,,,,
Q321008498-1,4,6,5,,,,
Q321008499-1,4,6,5,,,,
Q321008500-1,4,6,5,,,,
Q321008501-1,4,6,5,,,,
Q321008517-1,34,2,5,,,,
Q321008517-2,34,2,5,,,,
Q321008517-3,34,2,5,,,,
Q321008517-4,34,2,5,,,,
Q321008517-5,34,2,5,,,,
Q321008517-8,34,2,5,,,,
Q321008521-1,34,2,5,,,,
Q321008553-1,31,5,5,,,,
Q321008563-1,34,3,5,,,,
Q321008566-1,4,4,5,,,,
Q321008569-1,34,1,5,,,,
Q321008582-1,33,1,5,,,,
Q321008585-1,34,1,5,,,,
Q321008586-1,33,3,5,,,,
Q321008624-1,33,1,5,,,,
Q321008624-2,33,1,5,,,,
Q321008659-1,32,6,5,,,,
Q321008661-1,32,6,5,,,,
Q321008681-1,32,11,5,,,,
Q321008721-1,31,3,5,,,,
Q321008726-1,31,9,5,,,,
Q321008727-1,31,9,5,,,,
Q321008728-1,31,9,5,,,,
Q321008729-1,31,9,5,,,,
Q321008730-1,31,9,5,,,,
Q321008731-1,31,9,5,,,,
Q321008732-1,31,9,5,,,,
Q321008733-1,31,9,5,,,,
Q321008734-1,31,9,5,,,,
Q321008735-1,31,9,5,,,,
Q321008736-1,31,9,5,,,,
Q321008737-1,31,9,5,,,,
Q321008744-1,34,4,5,,,,
Q321008744-4,34,3,5,,,,
Q321008744-6,34,3,5,,,,
Q321008746-1,MTS,1,5,,,,
Q321008763-1,31,1,5,,,,
Q321008763-3,31,1,5,,,,
Q321008772-1,34,7,5,,,,
Q321008778-1,32,3,5,,,,
Q321008781-1,MTS,2,5,,,,
Q321008789-1,MTS,2,5,,,,
Q321008800-1,34,1,5,,,,
Q321008800-2,34,1,5,,,,
Q321008801-1,4,2,5,,,,
Q321008813-1,33,2,5,,,,
Q321008815-1,34,2,5,,,,
Q321008816-1,34,2,5,,,,
Q321008816-2,34,2,5,,,,
Q321008816-3,34,2,5,,,,
Q321008816-4,34,2,5,,,,
Q321008816-5,34,2,5,,,,
Q321008816-8,34,2,5,,,,
Q321008820-2,33,7,5,,,,
Q321008821-1,4,2,5,,,,
Q321008827-1,34,3,5,,,,
Q321008830-1,34,3,5,,,,
Q321008835-1,32,6,5,,,,
Q321008839-1,32,5,5,,,,
Q321008845-1,34,1,5,,,,
Q321008846-1,1,2,5,,,,
Q321008851-1,34,4,5,,,,
Q321008854-1,4,3,5,,,,
Q321008865-1,2,3,5,,,,
Q321008868-1,34,4,5,,,,
Q321008881-1,2,3,5,,,,
Q321008882-1,2,3,5,,,,
Q321008883-1,2,3,5,,,,
Q321008884-1,2,3,5,,,,
Q321008886-1,33,6,5,,,,
Q321008888-1,4,2,5,,,,
Q321008908-1,32,6,5,,,,
Q321008909-1,32,6,5,,,,
Q321008910-1,32,6,5,,,,
Q321008911-1,32,6,5,,,,
Q321008912-1,32,6,5,,,,
Q321008913-1,32,6,5,,,,
Q321008921-1,2,2,5,,,,
Q321008922-1,2,2,5,,,,
Q321008923-1,33,2,5,,,,
Q321008925-1,34,6,5,,,,
Q321008953-2,31,2,5,,,,
Q321008957-1,2,1,5,,,,
Q321008961-1,2,2,5,,,,
Q321008962-1,2,2,5,,,,
Q321008963-1,2,2,5,,,,
Q321008964-1,2,2,5,,,,
Q321008976-1,2,2,5,,,,
Q321008977-1,2,2,5,,,,
Q321008978-1,2,2,5,,,,
Q321008979-1,2,2,5,,,,
Q321008999-1,33,7,5,,,,
Q321009002-1,MTS,3,5,,,,
Q321009060-1,4,7,5,,,,
Q321009060-2,4,7,5,,,,
Q321009113-1,33,3,5,,,,
Q321009130-1,4,1,5,,,,
Q321009157-1,4,4,5,,,,
Q321009175-1,33,1,5,,,,
Q321009175-2,33,1,5,,,,
Q321009187-1,31,2,5,,,,
Q321009187-2,31,2,5,,,,
Q321009197-1,34,1,5,,,,
Q321009212-1,31,1,5,,,,
Q321009223-1,34,3,5,,,,
Q321009233-1,34,1,5,,,,
Q321009233-2,34,1,5,,,,
Q321009247-3,31,5,5,,,,
Q321009285-1,32,5,5,,,,
Q321009289-1,1,1,5,,,,
Q321009306-1,33,4,5,,,,
Q321009306-2,33,4,5,,,,
Q321009306-3,33,4,5,,,,
Q321009318-1,34,6,5,,,,
Q321009325-1,2,1,5,,,,
Q321009327-2,34,3,5,,,,
Q321009327-3,34,1,5,,,,
Q321009327-4,34,3,5,,,,
Q321009329-1,34,1,5,,,,
Q321009332-1,31,2,5,,,,
Q321009333-1,34,1,5,,,,
Q321009335-1,MTS,1,5,,,,
Q321009337-1,34,3,5,,,,
Q321009352-1,1,2,5,,,,
Q321009358-1,34,3,5,,,,
Q321009368-1,33,2,5,,,,
Q321009373-1,33,6,5,,,,
Q321009373-2,33,6,5,,,,
Q321009382-1,32,11,5,,,,
Q321009383-1,34,1,5,,,,
Q321009386-1,34,3,5,,,,
Q321009404-2,31,2,5,,,,
Q321009411-2,34,2,5,,,,
Q321009411-3,34,2,5,,,,
Q321009411-4,34,2,5,,,,
Q321009411-5,34,2,5,,,,
Q321009411-8,34,2,5,,,,
Q321009414-1,4,2,5,,,,
Q321009415-1,34,2,5,,,,
Q321009416-1,4,1,5,,,,
Q321009417-1,4,7,5,,,,
Q321009417-2,4,7,5,,,,
Q321009453-1,34,3,5,,,,
Q321009462-1,34,4,5,,,,
Q321009465-1,34,3,5,,,,
Q321009475-1,4,3,5,,,,
Q321009476-1,33,3,5,,,,
Q321009483-1,4,9,5,,,,
Q321009508-2,31,2,5,,,,
Q321009519-1,34,3,5,,,,
Q321009520-1,34,3,5,,,,
Q321009521-1,34,3,5,,,,
Q321009522-1,34,3,5,,,,
Q321009523-1,34,3,5,,,,
Q321009524-1,34,3,5,,,,
Q321009525-1,34,3,5,,,,
Q321009526-1,34,3,5,,,,
Q321009527-1,34,3,5,,,,
Q321009528-1,34,3,5,,,,
Q321009529-1,34,3,5,,,,
Q321009530-1,34,3,5,,,,
Q321009531-1,34,3,5,,,,
