RNC,Zone,Issue,Date,,,,
Q321009532-1,34,3,5,,,,
Q321009540-1,4,9,5,,,,
Q321009549-1,1,1,5,,,,
Q321009582-1,32,3,5,,,,
Q321009583-1,32,5,5,,,,
Q321009594-1,34,4,5,,,,
Q321009639-1,32,4,5,,,,
Q321009642-1,32,5,5,,,,
Q321009648-1,32,4,5,,,,
Q321009649-1,32,4,5,,,,
Q321009650-1,32,4,5,,,,
Q321009651-1,32,4,5,,,,
Q321009652-1,32,4,5,,,,
Q321009653-1,32,4,5,,,,
Q321009654-1,32,4,5,,,,
Q321009655-1,32,4,5,,,,
Q321009656-1,32,4,5,,,,
Q321009664-1,4,4,5,,,,
Q321009698-1,MTS,1,5,,,,
Q321009703-1,4,2,5,,,,
Q321009711-1,34,7,5,,,,
Q321009746-1,34,1,5,,,,
Q321009746-2,34,4,5,,,,
Q321009761-1,32,1,5,,,,
Q321009763-1,32,1,5,,,,
Q321009767-1,34,3,5,,,,
Q321009767-2,34,3,5,,,,
Q321009767-3,34,1,5,,,,
Q321009770-1,2,1,5,,,,
Q321009776-1,34,7,5,,,,
Q321009777-1,34,2,5,,,,
Q321009777-2,34,2,5,,,,
Q321009777-3,34,2,5,,,,
Q321009777-4,34,2,5,,,,
Q321009777-5,34,2,5,,,,
Q321009777-8,34,2,5,,,,
Q321009777-9,34,2,5,,,,
Q321009778-1,34,2,5,,,,
Q321009779-1,MTS,3,5,,,,
Q321009787-1,4,8,5,,,,
Q321009791-1,1,2,5,,,,
Q321009803-1,34,1,5,,,,
Q321009812-1,33,1,5,,,,
Q321009815-1,34,3,5,,,,
Q321009846-1,4,1,5,,,,
Q321009858-1,33,3,5,,,,
Q321009871-1,MTS,3,5,,,,
Q321009872-1,34,3,5,,,,
Q321009879-1,4,7,5,,,,
Q321009879-2,4,7,5,,,,
Q321009888-1,31,2,5,,,,
Q321009892-1,32,3,5,,,,
Q321009905-2,31,1,6,,,,
Q321009966-1,4,2,6,,,,
Q321009974-1,4,3,6,,,,
Q321009977-1,31,1,6,,,,
Q321010001-1,34,2,6,,,,
Q321010001-2,34,2,6,,,,
Q321010001-3,34,2,6,,,,
Q321010001-4,34,2,6,,,,
Q321010005-1,34,2,6,,,,
Q321010065-1,34,1,6,,,,
Q321010094-1,1,1,6,,,,
Q321010106-1,33,6,6,,,,
Q321010106-2,33,6,6,,,,
Q321010126-1,34,4,6,,,,
Q321010143-1,MTS,1,6,,,,
Q321010148-1,31,2,6,,,,
Q321010148-10,31,2,6,,,,
Q321010148-2,31,2,6,,,,
Q321010148-3,31,2,6,,,,
Q321010148-4,31,2,6,,,,
Q321010148-5,31,2,6,,,,
Q321010148-6,31,2,6,,,,
Q321010148-7,31,2,6,,,,
Q321010148-8,31,2,6,,,,
Q321010148-9,31,2,6,,,,
Q321010177-2,33,6,6,,,,
Q321010187-1,4,2,6,,,,
Q321010197-1,34,1,6,,,,
Q321010202-1,31,2,6,,,,
Q321010205-1,31,1,6,,,,
Q321010210-1,4,4,6,,,,
Q321010229-2,1,2,6,,,,
Q321010251-1,32,3,6,,,,
Q321010253-1,4,3,6,,,,
Q321010275-3,34,4,6,,,,
Q321010278-2,34,3,6,,,,
Q321010285-1,34,1,6,,,,
Q321010287-1,34,3,6,,,,
Q321010297-1,34,3,6,,,,
Q321010322-1,33,2,6,,,,
Q321010331-1,31,10,6,,,,
Q321010333-1,31,10,6,,,,
Q321010391-1,MTS,1,6,,,,
Q321010413-1,31,8,6,,,,
Q321010423-1,4,1,6,,,,
Q321010424-1,4,7,6,,,,
Q321010424-2,4,7,6,,,,
Q321010437-1,4,3,6,,,,
Q321010455-3,33,3,6,,,,
Q321010472-1,31,7,6,,,,
Q321010505-1,34,3,6,,,,
Q321010549-1,34,1,6,,,,
Q321010552-1,33,3,6,,,,
Q321010558-1,31,10,6,,,,
Q321010560-1,31,1,6,,,,
Q321010566-1,31,10,6,,,,
Q321010568-1,31,10,6,,,,
Q321010569-1,31,10,6,,,,
Q321010572-1,31,10,6,,,,
Q321010579-1,4,2,6,,,,
Q321010586-1,34,7,6,,,,
Q321010587-1,34,7,6,,,,
Q321010588-1,34,7,6,,,,
Q321010589-1,34,7,6,,,,
Q321010601-1,MTS,3,6,,,,
Q321010645-1,34,4,6,,,,
Q321010645-4,34,1,6,,,,
Q321010645-5,34,3,6,,,,
Q321010649-1,33,1,6,,,,
Q321010649-2,33,1,6,,,,
Q321010697-1,4,4,6,,,,
Q321010702-1,32,5,6,,,,
Q321010716-1,4,2,6,,,,
Q321010718-1,1,1,6,,,,
Q321010744-3,34,3,6,,,,
Q321010756-1,31,1,6,,,,
Q321010757-1,31,8,6,,,,
Q321010757-2,31,8,6,,,,
Q321010787-1,34,4,6,,,,
Q321010787-2,34,1,6,,,,
Q321010817-1,34,2,6,,,,
Q321010817-2,34,2,6,,,,
Q321010817-3,34,2,6,,,,
Q321010817-4,34,2,6,,,,
Q321010818-1,4,1,6,,,,
Q321010821-1,4,7,6,,,,
Q321010821-2,4,7,6,,,,
Q321010842-1,MTS,1,6,,,,
Q321010886-1,33,2,6,,,,
Q321010914-1,31,8,6,,,,
Q321010927-1,31,8,6,,,,
Q321010927-3,31,6,6,,,,
Q321010929-1,33,3,6,,,,
Q321010950-1,2,1,6,,,,
Q321010954-1,31,3,6,,,,
Q321010956-1,32,3,6,,,,
Q321010958-3,34,3,6,,,,
Q321010983-1,4,4,6,,,,
Q321010985-1,31,1,6,,,,
Q321010985-2,31,1,6,,,,
Q321011083-1,33,1,6,,,,
Q321011128-1,4,2,6,,,,
Q321011141-1,34,3,6,,,,
Q321011182-1,34,4,6,,,,
Q321011182-2,34,1,6,,,,
Q321011205-1,32,5,6,,,,
Q321011212-1,MTS,1,6,,,,
Q321011216-1,33,2,6,,,,
Q321011222-1,34,3,6,,,,
Q321011222-2,34,3,6,,,,
Q321011232-1,31,8,6,,,,
Q321011256-1,1,1,6,,,,
Q321011262-1,2,1,6,,,,
Q321011282-1,2,1,6,,,,
Q321011283-1,2,1,6,,,,
Q321011284-1,2,1,6,,,,
Q321011285-1,2,1,6,,,,
Q321011286-1,2,1,6,,,,
Q321011314-1,34,3,6,,,,
Q321011315-1,4,3,6,,,,
Q321011325-1,4,8,6,,,,
Q321011329-1,33,6,6,,,,
Q321011329-2,33,6,6,,,,
Q321011356-1,34,6,6,,,,
Q321011363-1,1,2,6,,,,
Q321011367-1,34,2,6,,,,
Q321011367-2,34,2,6,,,,
Q321011367-3,34,2,6,,,,
Q321011367-4,34,2,6,,,,
Q321011369-1,4,1,6,,,,
Q321011372-1,4,7,6,,,,
Q321011372-2,4,7,6,,,,
Q321011383-1,4,5,6,,,,
Q321011394-1,4,2,6,,,,
Q321011397-1,4,1,6,,,,
Q321011398-2,4,1,6,,,,
Q321011400-1,4,6,6,,,,
Q321011819-1,4,2,7,,,,
Q321011876-1,1,1,7,,,,
Q321011839-1,2,3,7,,,,
Q321011840-1,2,3,7,,,,
Q321011841-1,2,3,7,,,,
Q321011842-1,2,3,7,,,,
Q321011851-1,33,2,7,,,,
Q321011851-2,33,2,7,,,,
Q321011862-1,4,One-Off,7,,,,
Q321011902-1,2,2,7,,,,
Q321011905-1,2,2,7,,,,
Q321011896-1,31,One-Off,7,,,,
Q321011926-1,31,10,7,,,,
Q321011931-1,31,One-Off,7,,,,
Q321011935-1,31,1,7,,,,
Q321011918-1,33,3,7,,,,
Q321011939-1,4,9,7,,,,
Q321012055-1,1,2,7,,,,
Q321012053-1,32,One-Off,7,,,,
Q321011997-1,33,6,7,,,,
Q321011997-2,33,6,7,,,,
Q321012028-1,33,6,7,,,,
Q321012028-2,33,6,7,,,,
Q321012046-1,34,2,7,,,,
Q321012046-2,34,2,7,,,,
Q321012046-3,34,2,7,,,,
Q321012046-4,34,2,7,,,,
Q321012046-5,34,2,7,,,,
Q321012046-8,34,2,7,,,,
Q321012052-1,34,2,7,,,,
Q321011952-1,4,One-Off,7,,,,
Q321012084-1,31,One-Off,7,,,,
Q321012180-1,31,One-Off,7,,,,
Q321012182-1,31,One-Off,7,,,,
Q321012183-1,31,One-Off,7,,,,
Q321012148-1,34,1,7,,,,
Q321012156-1,34,1,7,,,,
Q321012126-1,4,1,7,,,,
Q321012126-2,4,1,7,,,,
Q321012127-1,4,1,7,,,,
Q321012128-1,4,1,7,,,,
Q321012129-1,4,5,7,,,,
Q321012131-1,4,1,7,,,,
Q321012133-1,4,7,7,,,,
Q321012133-2,4,7,7,,,,
Q321012134-1,4,1,7,,,,
Q321012140-1,4,4,7,,,,
Q321012085-1,5,1,7,,,,
Q321012085-2,5,1,7,,,,
Q321012085-3,5,1,7,,,,
Q321012298-1,1,One-Off,7,,,,
Q321012275-1,31,One-Off,7,,,,
Q321012282-1,31,10,7,,,,
Q321012285-1,31,10,7,,,,
Q321012292-1,31,10,7,,,,
Q321012293-1,31,10,7,,,,
Q321012296-1,31,10,7,,,,
Q321012263-1,32,One-Off,7,,,,
Q321012291-1,32,One-Off,7,,,,
Q321012271-1,33,3,7,,,,
Q321012247-1,34,1,7,,,,
Q321012247-2,34,1,7,,,,
Q321012249-3,34,1,7,,,,
Q321012249-4,34,1,7,,,,
Q321012261-1,34,1,7,,,,
Q321012295-3,34,1,7,,,,
Q321012301-1,34,1,7,,,,
Q321012310-1,4,One-Off,7,,,,
Q321012312-1,4,One-Off,7,,,,
Q321012314-1,32,One-Off,7,,,,
Q321012324-1,32,One-Off,7,,,,
Q321012340-1,33,2,7,,,,
Q321012341-1,33,One-Off,7,,,,
Q321012345-1,33,4,7,,,,
Q321012345-2,33,4,7,,,,
Q321012295-5,34,3,7,,,,
Q321012295-6,34,1,7,,,,
Q321012375-1,4,2,7,,,,
Q321012375-2,4,2,7,,,,
Q321012437-1,31,1,7,,,,
Q321012388-1,32,One-Off,7,,,,
Q321012434-1,4,9,7,,,,
Q321012298-2,1,One-Off,7,,,,
Q321012488-1,1,2,7,,,,
Q321012499-1,31,10,7,,,,
Q321012497-1,33,1,7,,,,
Q321012496-1,34,One-Off,7,,,,
Q321012662-1,34,3,7,,,,
Q321012662-2,34,3,7,,,,
Q321012662-3,34,3,7,,,,
Q321012667-1,4,3,7,,,,
Q321012699-1,34,2,7,,,,
Q321012699-2,34,2,7,,,,
Q321012699-3,34,2,7,,,,
Q321012699-5,34,2,7,,,,
Q321012699-6,34,2,7,,,,
Q321012699-7,34,2,7,,,,
Q321012700-1,34,2,7,,,,
Q321012705-1,34,1,7,,,,
Q321012725-1,33,4,7,,,,
Q321012725-2,33,4,7,,,,
Q321012662-4,34,3,7,,,,
Q321012662-5,34,One-Off,7,,,,
Q321012662-6,34,One-Off,7,,,,
Q321012662-8,34,One-Off,7,,,,
Q321012708-2,34,3,7,,,,
Q321012716-1,4,1,7,,,,
Q321012720-1,4,4,7,,,,
Q321012721-1,4,5,7,,,,
Q321012740-1,4,One-Off,7,,,,
Q321012741-1,4,1,7,,,,
Q321012741-2,4,1,7,,,,
Q321012756-1,4,1,7,,,,
Q321012829-1,1,1,7,,,,
Q321012811-1,32,5,7,,,,
Q321012792-1,33,One-Off,7,,,,
Q321012792-2,33,One-Off,7,,,,
Q321012835-1,33,One-Off,7,,,,
Q321012835-2,33,One-Off,7,,,,
Q321012828-1,34,1,7,,,,
Q321012839-1,32,One-Off,7,,,,
Q321012856-1,32,One-Off,7,,,,
Q321012858-1,34,One-Off,7,,,,
Q321012859-1,32,One-Off,7,,,,
Q321012872-1,34,One-Off,7,,,,
Q321012878-1,31,One-Off,7,,,,
Q321012896-1,1,2,7,,,,
Q321012909-1,2,One-Off,7,,,,
Q321012705-2,34,1,7,,,,
Q321012705-3,34,One-Off,7,,,,
Q321012705-4,34,1,7,,,,
Q321012915-2,34,One-Off,7,,,,
Q321012928-1,34,One-Off,7,,,,
Q321012997-1,31,3,7,,,,
Q321013009-1,33,6,7,,,,
Q321012961-1,4,One-Off,7,,,,
Q321013037-1,31,1,7,,,,
Q321013071-1,31,One-Off,7,,,,
Q321013031-1,33,3,7,,,,
Q321013077-1,33,1,7,,,,
Q321013077-2,33,1,7,,,,
Q321013054-1,4,3,7,,,,
Q321013057-1,4,One-Off,7,,,,
Q321013088-1,2,One-Off,7,,,,
Q321013133-1,33,One-Off,7,,,,
Q321013105-1,34,One-Off,7,,,,
Q321013105-2,34,One-Off,7,,,,
Q321013134-1,34,6,7,,,,
Q321013209-1,2,One-Off,7,,,,
Q321013153-1,33,6,7,,,,
Q321013153-2,33,6,7,,,,
Q321013105-3,34,One-Off,7,,,,
Q321013208-1,4,One-Off,7,,,,
Q321013213-1,4,One-Off,7,,,,
Q321013205-1,5,1,7,,,,
Q321013205-2,5,1,7,,,,
Q321013205-3,5,1,7,,,,
Q321013262-3,34,4,8,,,,
Q321013262-4,34,One-Off,8,,,,
Q321013262-5,34,3,8,,,,
Q321013262-6,34,3,8,,,,
Q321013262-8,34,3,8,,,,
Q321013267-1,34,1,8,,,,
Q321013298-1,34,9,8,,,,
Q321013298-2,34,9,8,,,,
Q321013298-3,34,9,8,,,,
Q321013300-1,34,One-Off,8,,,,
Q321013302-1,34,9,8,,,,
Q321013314-1,34,9,8,,,,
Q321013314-2,34,9,8,,,,
Q321013286-1,4,6,8,,,,
Q321013289-1,4,1,8,,,,
Q321013291-1,4,2,8,,,,
Q321013295-1,4,5,8,,,,
Q321013297-1,4,1,8,,,,
Q321013304-1,4,1,8,,,,
Q321013304-2,4,1,8,,,,
Q321013306-1,4,6,8,,,,
Q321013381-1,32,5,8,,,,
Q321013371-1,34,One-Off,8,,,,
Q321013400-1,31,One-Off,8,,,,
Q321013407-1,5,One-Off,8,,,,
Q321013421-1,34,2,8,,,,
Q321013421-2,34,2,8,,,,
Q321013421-3,34,2,8,,,,
Q321013421-4,34,2,8,,,,
Q321013421-5,34,2,8,,,,
Q321013423-1,34,2,8,,,,
Q321013557-1,34,6,8,,,,
Q321013560-1,33,3,8,,,,
Q321013604-1,1,2,8,,,,
Q321013656-1,32,7,8,,,,
Q321013657-1,32,7,8,,,,
Q321013658-1,32,7,8,,,,
Q321013618-1,33,1,8,,,,
Q321013646-1,33,One-Off,8,,,,
Q321013746-1,2,One-Off,8,,,,
Q321013791-1,31,One-Off,8,,,,
Q321013792-1,31,One-Off,8,,,,
Q321013793-1,31,One-Off,8,,,,
Q321013794-1,31,One-Off,8,,,,
Q321013795-1,31,One-Off,8,,,,
Q321013796-1,31,One-Off,8,,,,
Q321013797-1,31,One-Off,8,,,,
Q321013729-1,33,One-Off,8,,,,
Q321013729-2,33,4,8,,,,
Q321013763-1,33,3,8,,,,
Q321013777-1,33,2,8,,,,
Q321013725-1,34,One-Off,8,,,,
Q321013727-1,34,One-Off,8,,,,
Q321013727-2,34,3,8,,,,
Q321013759-1,34,3,8,,,,
Q321013788-1,34,9,8,,,,
Q321013715-1,4,6,8,,,,
Q321013716-1,4,5,8,,,,
Q321013717-1,4,1,8,,,,
Q321013718-1,4,6,8,,,,
Q321013719-1,4,1,8,,,,
Q321013719-2,4,1,8,,,,
Q321013728-1,4,1,8,,,,
Q321013783-1,5,One-Off,8,,,,
Q321013783-2,5,One-Off,8,,,,
Q321013783-3,5,One-Off,8,,,,
Q321013840-1,31,10,8,,,,
Q321013842-1,31,10,8,,,,
Q321013843-1,31,10,8,,,,
Q321013849-1,31,One-Off,8,,,,
Q321013837-1,32,3,8,,,,
Q321013809-1,33,4,8,,,,
Q321013809-2,33,4,8,,,,
Q321013725-3,34,4,8,,,,
Q321013725-4,34,4,8,,,,
Q321013865-1,1,1,8,,,,
Q321013894-1,31,5,8,,,,
Q321013725-5,34,1,8,,,,
Q321013725-6,34,One-Off,8,,,,
Q321013727-3,34,1,8,,,,
Q321013884-1,34,One-Off,8,,,,
Q321013949-1,MTS,5,8,,,,
Q321013958-1,31,One-Off,8,,,,
Q321013952-1,34,One-Off,8,,,,
Q321013916-1,4,4,8,,,,
Q321013927-1,4,One-Off,8,,,,
Q321013946-1,4,One-Off,8,,,,
Q321013947-1,4,One-Off,8,,,,
Q321013953-1,4,One-Off,8,,,,
Q321014015-1,1,2,8,,,,
Q321014015-2,1,2,8,,,,
Q321014018-1,33,2,8,,,,
Q321013996-1,34,2,8,,,,
Q321013996-2,34,2,8,,,,
Q321013996-3,34,2,8,,,,
Q321013996-4,34,2,8,,,,
Q321013996-5,34,2,8,,,,
Q321014001-1,34,2,8,,,,
Q321013991-1,4,2,8,,,,
Q321014072-1,33,1,8,,,,
Q321014072-2,33,1,8,,,,
Q321014053-1,34,One-Off,8,,,,
Q321014055-1,4,One-Off,8,,,,
Q321014074-1,4,3,8,,,,
Q321014111-1,MTS,3,8,,,,
Q321014113-1,MTS,3,8,,,,
Q321014114-1,MTS,3,8,,,,
Q321014092-1,34,One-Off,8,,,,
Q321014096-2,34,4,8,,,,
Q321014096-3,34,1,8,,,,
Q321014096-4,34,3,8,,,,
Q321014099-1,34,1,8,,,,
Q321014099-2,34,4,8,,,,
Q321014099-3,34,4,8,,,,
Q321014128-1,34,3,8,,,,
Q321014072-3,33,1,8,,,,
Q321014157-1,33,One-Off,8,,,,
Q321014165-1,33,3,8,,,,
Q321014177-1,33,7,8,,,,
Q321014177-2,33,7,8,,,,
Q321014096-5,34,1,8,,,,
Q321014147-1,34,One-Off,8,,,,
Q321014149-1,34,One-Off,8,,,,
Q321014175-1,34,9,8,,,,
Q321014175-2,34,9,8,,,,
Q321014188-1,34,9,8,,,,
Q321014188-2,34,9,8,,,,
Q321014188-3,34,9,8,,,,
Q321014189-1,34,9,8,,,,
Q321014160-1,4,One-Off,8,,,,
Q321014200-1,4,One-Off,8,,,,
Q321014228-1,31,One-Off,8,,,,
Q321014247-1,31,1,8,,,,
Q321014268-1,31,One-Off,8,,,,
Q321014229-1,4,One-Off,8,,,,
Q321014249-1,4,One-Off,8,,,,
Q321014361-1,1,1,8,,,,
Q321014358-1,2,1,8,,,,
Q321014329-1,31,One-Off,8,,,,
Q321014347-1,31,One-Off,8,,,,
Q321014351-1,31,One-Off,8,,,,
Q321014295-1,32,4,8,,,,
Q321014296-1,32,4,8,,,,
Q321014297-1,32,4,8,,,,
Q321014298-1,32,4,8,,,,
Q321014299-1,32,4,8,,,,
Q321014300-1,32,4,8,,,,
Q321014301-1,32,4,8,,,,
Q321014302-1,32,4,8,,,,
Q321014303-1,32,4,8,,,,
Q321014319-1,33,One-Off,8,,,,
Q321014319-2,33,One-Off,8,,,,
Q421014324-1,33,One-Off,8,,,,
Q321014285-1,34,One-Off,8,,,,
Q321014286-1,34,One-Off,8,,,,
Q321014287-1,34,One-Off,8,,,,
Q321014288-1,34,One-Off,8,,,,
Q321014289-1,34,One-Off,8,,,,
Q321014310-1,4,6,8,,,,
Q321014311-1,4,7,8,,,,
Q321014311-2,4,7,8,,,,
Q321014312-1,4,1,8,,,,
Q321014314-1,4,6,8,,,,
Q321014315-1,4,1,8,,,,
Q321014315-2,4,1,8,,,,
Q321014318-1,4,1,8,,,,
Q321014355-1,4,One-Off,8,,,,
Q321014374-1,33,6,8,,,,
Q321014369-1,34,4,8,,,,
Q321014406-1,MTS,4,8,,,,
Q321014410-1,MTS,5,8,,,,
Q321014404-1,31,One-Off,8,,,,
Q321014398-1,32,3,8,,,,
Q321014464-1,2,One-Off,8,,,,
Q321014487-1,2,One-Off,8,,,,
Q321014494-1,31,9,8,,,,
Q321014497-1,31,One-Off,8,,,,
Q421014451-1,33,One-Off,8,,,,
Q321014490-1,4,One-Off,8,,,,
Q321014496-1,4,One-Off,8,,,,
Q321014496-2,4,One-Off,8,,,,
Q321014487-2,2,One-Off,8,,,,
Q321014551-1,2,One-Off,8,,,,
Q321014560-1,31,One-Off,8,,,,
Q321014539-2,33,1,8,,,,
Q321014568-1,33,One-Off,8,,,,
Q321014568-2,33,One-Off,8,,,,
Q321014533-1,4,One-Off,8,,,,
Q321014652-1,2,One-Off,8,,,,
Q321014635-1,31,10,8,,,,
Q321014641-1,31,10,8,,,,
Q321014642-1,31,10,8,,,,
Q321014643-1,31,10,8,,,,
Q321014620-1,34,2,8,,,,
Q321014620-2,34,2,8,,,,
Q321014620-5,34,2,8,,,,
Q321014620-7,34,2,8,,,,
Q321014620-8,34,2,8,,,,
Q321014631-1,34,2,8,,,,
Q321014637-1,4,One-Off,8,,,,
Q321014637-2,4,One-Off,8,,,,
Q321014694-1,32,3,8,,,,
Q321014612-3,34,One-Off,8,,,,
Q321014672-2,34,1,8,,,,
Q321014675-2,34,One-Off,8,,,,
Q321014677-1,34,4,8,,,,
Q321014677-2,34,One-Off,8,,,,
Q321014677-3,34,One-Off,8,,,,
Q321014677-4,34,1,8,,,,
Q321014677-5,34,1,8,,,,
Q321014684-1,34,9,8,,,,
Q321014709-1,34,9,8,,,,
Q321014712-1,34,9,8,,,,
Q321014713-1,34,9,8,,,,
