"","Issue","top_word"
"1",8,"exist"
"2",8,"g05372719"
"3",8,"restrictor"
"4",8,"refuel"
"5",8,"defuel"
"6",8,"0080"
"7",5,"oversize"
"8",5,"share"
"9",7,"g05372852"
"10",7,"fillet"
"11",7,"missing"
"12",7,"gx820903080"
"13",5,"panel"
"14",5,"q320011069"
"15",5,"q320013158"
"16",5,"q320013805"
"17",5,"q320015995"
"18",5,"clean"
"19",5,"g05372226"
"20",5,"g05364210"
"21",5,"stringer"
"22",5,"g05362618"
"23",5,"relief"
"24",8,"reffer"
"25",8,"q321006963"
"26",5,"q320017254"
"27",2,"q320016296"
"28",2,"q320016488"
"29",2,"q320016946"
"30",2,"q320016947"
"31",2,"q320017621"
"32",2,"q320020866"
"33",2,"q320013577"
"34",2,"q320013501"
"35",2,"q320013740"
"36",2,"restriction"
"37",2,"ms20470e5"
"38",2,"lite"
"39",2,"b0206016cy5"
"40",2,"alternate"
"41",2,"collar"
"42",2,"plate"
"43",2,"g05364666"
"44",2,"angle"
"45",2,"g05364544"
"46",3,"length"
"47",3,"width"
"48",9,"q321005455"
"49",9,"discrepant"
"50",9,"bushing"
"51",9,"flange"
"52",9,"interference"
"53",9,"b0309014ak06"
"54",9,"pack"
"55",9,"g05372301"
"56",9,"undersize"
"57",9,"g05372104"
"58",9,"3750"
"59",9,"3758"
"60",9,"3620"
"61",9,"b0309017"
"62",9,"affect"
"63",9,"manufactur"
"64",9,"strategy"
"65",9,"size"
"66",9,"site"
"67",9,"drilling"
"68",9,"plan"
"69",9,"document"
"70",6,"manufacturer"
"71",6,"handle"
"72",6,"ec847"
"73",6,"velcro"
"74",6,"hook"
"75",6,"tacky"
"76",6,"data"
"77",6,"sheet"
"78",6,"analysis"
"79",6,"statement"
"80",6,"mean"
"81",6,"represent"
"82",6,"defect"
"83",6,"result"
"84",6,"attach"
"85",6,"corresponds"
"86",6,"specimen"
"87",1,"q321000138"
"88",1,"damage"
"89",1,"b0305127"
"90",1,"0060"
"91",1,"b0305078"
"92",1,"band"
"93",1,"slot"
"94",1,"0050"
"95",1,"testing"
"96",1,"evidence"
"97",1,"pressure"
"98",1,"option"
"99",1,"conform"
"100",1,"documentation"
"101",1,"q320015415"
"102",1,"execute"
"103",1,"propose"
"104",3,"q320017860"
"105",3,"q320018889"
"106",3,"q320019504"
"107",3,"gaps"
"108",3,"g05364500"
"109",3,"g05364589"
"110",3,"g05364545"
"111",3,"g05364540"
"112",3,"g05364588"
"113",3,"g05364542"
"114",3,"g05375300"
"115",3,"g05375340"
"116",3,"evaluation"
"117",3,"touch"
"118",3,"shank"
"119",3,"shown"
"120",3,"faying"
"121",3,"surface"
"122",3,"exceed"
"123",3,"gusset"
"124",3,"remove"
"125",3,"replace"
"126",10,"q320020980"
"127",10,"q320021111"
"128",10,"q320022121"
"129",10,"ident"
"130",10,"line"
"131",10,"b0314020"
"132",10,"g02895104"
"133",10,"trap"
"134",10,"saddle"
"135",10,"b0305064"
"136",10,"g02895000"
"137",10,"vent"
"138",10,"isolate"
"139",10,"g05372826"
"140",10,"g05372801"
"141",10,"directin"
"142",10,"bend"
"143",10,"suggest"
"144",10,"fouling"
"145",10,"clashing"
"146",6,"q321005154"
"147",1,"70110"
"148",10,"q321006421"
"149",10,"70104"
"150",10,"70115"
"151",6,"q321005967"
"152",5,"q321007242"
"153",4,"conflict"
"154",4,"g02585204"
"155",4,"damp"
"156",4,"bond"
"157",4,"incorporate"
"158",4,"bulkhead"
"159",4,"g05365500"
"160",4,"stiffener"
"161",4,"damping"
"162",4,"insulation"
"163",4,"rellocation"
"164",4,"punch"
"165",4,"gup386501"
"166",4,"procedure"
"167",4,"dam"
"168",4,"scope"
"169",4,"position"
"170",4,"page"
"171",4,"rellocate"
"172",4,"locate"
"173",4,"q321000116"
"174",6,"q321006862"
"175",4,"q321001503"
"176",11,"q321002445"
"177",11,"q320018817"
"178",11,"q320019922"
"179",11,"q320020524"
"180",11,"q320021109"
"181",11,"q320021892"
"182",11,"q321000814"
"183",11,"washer"
"184",11,"change"
"185",11,"clearance"
"186",11,"add"
"187",11,"comment"
"188",11,"review"
"189",11,"eliminate"
"190",11,"approve"
"191",11,"consideration"
"192",11,"safety"
"193",11,"meet"
"194",11,"gapping"
"195",11,"bolt"
"196",11,"bladder"
"197",11,"bring"
"198",11,"head"
"199",11,"process"
"200",11,"leak"
"201",11,"mx770"
"202",11,"281001"
"203",11,"section"
"204",11,"removal"
"205",11,"rework"
"206",4,"q321001504"
"207",4,"q321001943"
"208",4,"request"
"209",6,"q321008659"
"210",3,"q321006271"
"211",9,"q321005486"
"212",9,"q321005488"
"213",6,"q321008661"
"214",6,"70114"
"215",11,"q321005979"
"216",1,"q319015817"
"217",1,"q320000807"
"218",1,"q320002337"
"219",1,"q320002386"
"220",1,"q320004945"
"221",1,"q32009007"
"222",1,"q320018992"
"223",1,"q3210015415"
"224",1,"torque"
"225",4,"punching"
"226",9,"q321005489"
"227",3,"q320022394"
"228",3,"q321008778"
"229",4,"70109"
"230",4,"enm386522"
"231",5,"g05364737"
"232",4,"q321002179"
"233",4,"standard"
"234",4,"70111"
"235",4,"70119"
"236",3,"obvi"
"237",5,"g05364719"
"238",5,"q321005759"
"239",11,"q321007533"
"240",9,"q321005496"
"241",9,"q321005490"
"242",5,"q320017766"
"243",5,"q320018633"
"244",5,"q321003362"
"245",5,"g05361001"
"246",5,"strap"
"247",5,"g05362032"
"248",5,"relevant"
"249",5,"b0206002ag5"
"250",5,"q321008839"
"251",5,"g05364724"
"252",5,"g05364738"
"253",11,"q321003591"
"254",11,"q321005639"
"255",11,"q321006315"
"256",11,"q321006763"
"257",3,"q320012525"
"258",3,"q320016021"
"259",3,"q320016598"
"260",3,"q320017120"
"261",3,"g05364600"
"262",3,"form"
"263",3,"g05364661"
"264",3,"frame"
"265",3,"fs904"
"266",3,"g05361851"
"267",3,"show"
"268",3,"q320022696"
"269",3,"q321004730"
"270",3,"q321005374"
"271",3,"q321006761"
"272",3,"q321007541"
"273",10,"q320018573"
"274",4,"move"
"275",4,"directio"
