NCR #,Issue,Disc
Q321000367-1,1,METHODS* (REPETITIVE) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321000369-1,2,"METHODS* EXIST QTY (4) LATCH OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301 TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1 MAX STEP IS 0.024"" MIN STEP IS 0.004"" LATCH 2 MAX STEP IS 0.024"" MIN STEP IS 0.001"" LATCH 3 MAX STEP IS 0.044"" MIN STEP IS _`0.023"" LATCH 4 MAX STEP IS 0.027"" MIN STEP IS _`0.011"" SEE ATTACHMENTS FOR DETAILS"
Q321000622-1,2,"METHODS* EXIST QTY (3) LATCH OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301 TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1 MAX STEP IS .040"" MIN STEP IS _`.021"" LATCH 2 MAX STEP IS .028"" MIN STEP IS .007"" LATCH 3 MAX STEP IS .015"" MIN STEP IS .004"" SEE ATTACHMENTS FOR DETAIL"
Q321000934-1,3,"METHODS* IN TAILCONE, GA G05390000_`001 EXIST QTY (2) STEP OUT OF TOLERANCE STEP (2) POINT DR R/H âSTEPS RHSâ ACTUAL CONDITION APU DOOR RH INVOLVED PARTS G05393200_`011 APU DOOR RH G05394060_`105 SKIN FWD RH G05392171_`103 SKIN AFT RH ""STEPS LHS"" ACTUAL CONDITION APU DOOR LH INVOLVED PARTS G05393100_`013 APU DOOR LH G05394063_`105 SKIN FWD LH G05392169_`103 SKIN AFT LH NOTE: THE STEPS AND GAPS WERE MEASURED EACH 3 INCHES NOT EXIST MISMATCH BETWEEN FITTINGS AND SURROUND SEE ATTACHMENT FOR DETAILS"
Q321001284-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321001397-1,2,"METHODS* EXIST QTY. (4) LATCHES OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301. TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1: MAX STEP IS: +0.029"" MIN STEP IS: _`0.014"" LATCH 2: MAX STEP IS: +0.046"" MIN STEP IS: _`0.016"" LATCH 3: MAX STEP IS: +0.036"" MIN STEP IS: _`0.033"" LATCH 4: MAX STEP IS: +0.024"" MIN STEP IS: _`0.017"" SEE ATTACHMENTS FOR DETAILS"
Q321002121-1,2,"METHODS* M_`BA EXIST QTY (3) LATCH OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301 TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1 MAX STEP IS .056"" MIN STEP IS _`.019"" LATCH 2 MAX STEP IS .054"" MIN STEP IS .004"" LATCH 3 MAX STEP IS .034"" MIN STEP IS .003"" SEE ATTACHMENTS FOR DETAIL"
Q321002327-1,2,"METHODS* M_`BA EXIST QTY (3) LATCH OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301 TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1 MAX STEP IS .031"" MIN STEP IS _`.016"" LATCH 2 MAX STEP IS .036"" MIN STEP IS _`.002"" LATCH 3 MAX STEP IS .019"" MIN STEP IS _`.001"" SEE ATTACHMENTS FOR DETAIL"
Q321002378-1,2,"METHODS* M_`BA (REPETITIVE) REFERENCE RNCQ320008844 EXIST QTY (4) FOULING CONDITION IN DOOR ASSY, LH APU (G05393100_`013) QTY (3) BTWN HOOK LATCH FTG, TAILCONE, APU ACS DR (GD238_`6354_`3) AND LATCH, COWL (H245K3863) QTY (1) BWTN SURROUND, MID LH, TAILCONE APU ACS DOOR (GD238_`6473_`7) & LATCH ASSY, TOGGLE PIN (H776_`1) CONDITION AS FOLLOWS THE LATCH NOT OPENS FREELY IS STOPPED IN THE HOOK LATCH LATCH ASSY, TOGGLE PIN (H776_`1), GD238_`6354_`3 HOOK LATCH FITTING & H245K3863 TENSION LATCHES WERE PLACE CORRECTLY PER G05393100 DRAWING REQUIREMENTS. SEE ATTACHMENTS FOR DETAILS"
Q321002379-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321002460-1,4,"METHODS* *SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) AND SKIN, LH FWD, SUB ASSY (G05394001_`007) IT IS NOT POSSIBLE TO MEET THE REQUIREMENTS OF THE DWG (G05394000) NOTE: 34, DUE TO THE CONFIGURATION OF FIRESHIELD OVERLAPS ON THE SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) A STRIP WAS CUT (G05394109_`101) â¢ #1 WITH 2 HOLES DRILLED TO .128â G&R â¢ #2 WITH 3 HOLES DRILLED TO .128â G&R ED .250â MIN PITCH 1.500â THE REQUIREMENTS OF NOTE 34 ARE ACHIEVED SKIN, LH FWD, SUB ASSY (G05394001_`007) WAS POSITIONED AND DRILLED TO .128â G&R A STRIP (G05394110_`101) WITH 6 HOLES * THIS PART NUMBER IS REQUIRED SEE ATTACHMENT FOR DETAILS"
Q321002470-1,5,"METHODS* THERE IS A LOW ED IN INTERCOSTAL, AFT OB (G05392158_`101) B/P NAS9309ML_`5 COMMON TO SURROUND STRAP LH, FS1105, REAR FUSE (GD238_`6909_`3) AND SKIN ASSY, OUTER, LH (G05392168_`005) ACTUAL CONDITION DIA .162â G&R ALL PARTS NO CSK ED .280â IN INTERCOSTAL ED .400â IN SURROUND ED N/A IN SKIN PITCH 750â SEE ATTACHMENT FOR DETAILS"
Q321002669-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) REFER TO NCR Q321002379 FOR SIMILAR CONDITION SEE ATTACHMENTS FOR DETAILS
Q321002704-1,2,"METHODS* M_`BA EXIST QTY. (4) LATCHES OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301. TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1: MAX. STEP IS: 0.031"" MIN. STEP IS: _`0.008"" LATCH 2: MAX. STEP IS: 0.034"" MIN. STEP IS: 0"" LATCH 3: MAX. STEP IS: 0.040"" MIN. STEP IS: _`0.018"" LATCH 4: MAX. STEP IS: 0.030"" MIN. STEP IS: _`0.019"" SEE ATTACHMENTS FOR DETAILS"
Q321002772-1,6,"METHODS* EXIST QTY (14) HOLE OVER SIZE IN SKIN, TOP, FWD (G05394064_`101) S/B .169â / .175â B/P NAS1102E08_`08 AND NAS1169_`C8 COMMON TO ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`3) AND ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`4) ACTUAL CONDITION DIA .200â G&R IN SKIN DIA .226â IN ANLES (CAME FROM SUPPLY) ED N/A IN SKIN ED IN ANGLES .400â MIN PITCH .750â SEE ATTACHMENT FOR DETAILS"
Q321003197-1,6,"METHODS* EXIST QTY (14) HOLE OVER SIZE IN SKIN, TOP, FWD (G05394064_`101) S/B .169â / .175â B/P NAS1102E08_`08 AND NAS1169_`C8 COMMON TO ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`3) AND ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`4) ACTUAL CONDITION DIA .200â G&R IN SKIN DIA .226â IN ANLES (CAME FROM SUPPLY) ED N/A IN SKIN ED IN ANGLES .400â MIN PITCH .750â SEE ATTACHMENT FOR DETAILS"
Q321003282-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321003288-1,5,"METHODS* THERE IS A LOW CLEARANCE BWTN FRAME 6, INBD RH, TAILCONE APU ACS DOOR (GD238_`6318_`1) & SURROUND ANGLE, MID LWR RH, TAILCONE (GD238_`6342_`7) B/P NAS9309ML_`4_`02 ADJACENT FASTENER. CLEARANCE .029â SEE ATTACHMENT FOR DETAILS"
Q321003304-1,4,"METHODS* SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) AND SKIN, LH FWD, SUB ASSY (G05394001_`007) IT IS NOT POSSIBLE TO MEET THE REQUIREMENTS OF THE DWG (G05394000) NOTE: 34, DUE TO THE CONFIGURATION OF FIRESHIELD OVERLAPS ON THE SKINS B/P NAS9309ML_`4 SKIN, RH FWD, SUB ASSY (G05394080_`005) COMMON PARTS FIRESHIELD, CTR, SIDE (G05394042_`101) SKIN, LATERAL, RH (G05394060_`107) FIRESHIELD, UPPER, SIDE (G05394043_`103) STRIP, FIRESHIELD, TAILCONE (G05394108_`101) QTY 3 PARTS SKIN, LH FWD, SUB ASSY (G05394001_`007) FIRESHIELD, UPPER REAR LH, TAILCONE FWD (GD238_`8099_`1) FIRESHIELD, UPPER L/H, TAILCONE AFT (GD238_`8004_`1) FIRESHIELD, CENTER SIDE LH, TAILCONE FWD (GD238_`8097_`1) FIRESHIELD, UPPER SIDE LH/RH, TAILCONE (GD238_`8002_`1) STRIP, FIRESHIELD, TAILCONE (G05394109_`101) QTY 3 STRIP, FIRESHIELD, TAILCONE (G05394108_`101) NOTE: IS NOT DRILLED SEE ATTACHMENT FOR DETAILS"
Q321003492-1,2,"METHODS* M_`BA EXIST QTY (3) LATCH OUT OF TOLERANCE OF STEP AS PER DRAWING G00606301 TOLERANCE S/B +0.010""/_`0.015"" ACTUAL CONDITION LATCH 1 MAX STEP IS .014"" MIN STEP IS _`.014"" LATCH 2 MAX STEP IS .030"" MIN STEP IS _`.006"" LATCH 3 MAX STEP IS .025"" MIN STEP IS .008"" SEE ATTACHMENTS FOR DETAIL"
Q321003714-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321003722-1,6,"METHODS* EXIST QTY (14) HOLE OVER SIZE IN SKIN, TOP, FWD (G05394064_`101) S/B .169â / .175â B/P NAS1102E08_`08 AND NAS1169_`C8 COMMON TO ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`3) AND ANGLE, FAIRING, REAR FUSE TAILCONE FWD (GD238_`6624_`4) ACTUAL CONDITION DIA .200â G&R IN SKIN DIA .226â IN ANLES (CAME FROM SUPPLY) ED N/A IN SKIN ED IN ANGLES .400â MIN PITCH .750â SEE ATTACHMENT FOR DETAILS"
Q321003844-1,4,"METHODS* SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) AND SKIN, LH FWD, SUB ASSY (G05394001_`007) IT IS NOT POSSIBLE TO MEET THE REQUIREMENTS OF THE DWG (G05394000) NOTE: 34, DUE TO THE CONFIGURATION OF FIRESHIELD OVERLAPS ON THE SKINS B/P NAS9309ML_`4 SKIN, RH FWD, SUB ASSY (G05394080_`005) COMMON PARTS FIRESHIELD, CTR, SIDE (G05394042_`101) SKIN, LATERAL, RH (G05394060_`107) FIRESHIELD, UPPER, SIDE (G05394043_`103) STRIP, FIRESHIELD, TAILCONE (G05394108_`101) QTY 3 PARTS SKIN, LH FWD, SUB ASSY (G05394001_`007) FIRESHIELD, UPPER REAR LH, TAILCONE FWD (GD238_`8099_`1) FIRESHIELD, UPPER L/H, TAILCONE AFT (GD238_`8004_`1) FIRESHIELD, CENTER SIDE LH, TAILCONE FWD (GD238_`8097_`1) FIRESHIELD, UPPER SIDE LH/RH, TAILCONE (GD238_`8002_`1) STRIP, FIRESHIELD, TAILCONE (G05394109_`101) QTY 3 STRIP, FIRESHIELD, TAILCONE (G05394108_`101) NOTE: IS NOT DRILLED SEE ATTACHMENT FOR DETAILS"
Q321003888-1,3,"METHODS* IN TAILCONE, GA G05390000_`001 EXIST QTY (35) OUT OF TOLERANCE GAPS (13) POINTS DR R/H GAPS (13) POINTS DR L_`H STEPS (4) POINT DR L/H STEP (4) POINT DR R/H STEPS (1) POINTS BTWN DOORS âSTEPS RHSâ ACTUAL CONDITION APU DOOR RH INVOLVED PARTS G05393200_`009 APU DOOR RH G05394060_`105 SKIN FWD RH G05392171_`103 SKIN AFT RH ""STEPS LHS"" ACTUAL CONDITION APU DOOR LH INVOLVED PARTS G05393100_`011 APU DOOR LH G05394063_`105 SKIN FWD LH G05392169_`103 SKIN AFT LH NOTE: THE STEPS AND GAPS WERE MEASURED EACH 3 INCHES NOT EXIST MISMATCH BETWEEN FITTINGS AND SURROUND SEE ATTACHMENT FOR DETAILS"
Q321004551-1,3,"METHODS* IN TAILCONE, GA G05390000_`001 EXIST QTY (11) OUT OF TOLERANCE STEPS (3) POINTS DR R_`H STEPS (3) POINTS DR L_`H STEPS (5) POINTS BTWN DOORS âSTEPS RHSâ ACTUAL CONDITION APU DOOR RH INVOLVED PARTS G05393200_`009 APU DOOR RH G05394060_`105 SKIN FWD RH G05392171_`103 SKIN AFT RH ""STEPS LHS"" ACTUAL CONDITION APU DOOR LH INVOLVED PARTS G05393100_`011 APU DOOR LH G05394063_`105 SKIN FWD LH G05392169_`103 SKIN AFT LH NOTE: THE STEPS AND GAPS WERE MEASURED EACH 3 INCHES NOT EXIST MISMATCH BETWEEN FITTINGS AND SURROUND SEE ATTACHMENT FOR DETAILS"
Q321004880-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321005055-1,3,"METHODS* IN TAILCONE, GA G05390000_`001 EXIST QTY (19) POINT WITH GAP OUT OF TOLERANCE AND QTY (11) POINT WITH GSTEP OUT OF TOLERANCE GAPS (6) POINTS DR R/H GAPS (12) POINTS DR L_`H GAPS (1) POINTS BTWN DOORS STEPS (7) POINT DR L/H STEP (3) POINT DR R/H STEPS (1) POINTS BTWN DOORS âSTEPS RHSâ ACTUAL CONDITION APU DOOR RH INVOLVED PARTS G05393200_`009 APU DOOR RH G05394060_`105 SKIN FWD RH G05392171_`103 SKIN AFT RH ""STEPS LHS"" ACTUAL CONDITION APU DOOR LH INVOLVED PARTS G05393100_`011 APU DOOR LH G05394063_`105 SKIN FWD LH G05392169_`103 SKIN AFT LH NOTE: THE STEPS AND GAPS WERE MEASURED EACH 3 INCHES NOT EXIST MISMATCH BETWEEN FITTINGS AND SURROUND SEE ATTACHMENT FOR DETAILS"
Q321005281-1,3,"METHODS* SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) AND SKIN, LH FWD, SUB ASSY (G05394001_`007) IT IS NOT POSSIBLE TO MEET THE REQUIREMENTS OF THE DWG (G05394000) NOTE: 34, DUE TO THE CONFIGURATION OF FIRESHIELD OVERLAPS ON THE SKINS B/P NAS9309ML_`4 SKIN, RH FWD, SUB ASSY (G05394080_`005) COMMON PARTS FIRESHIELD, CTR, SIDE (G05394042_`101) SKIN, LATERAL, RH (G05394060_`107) FIRESHIELD, UPPER, SIDE (G05394043_`103) STRIP, FIRESHIELD, TAILCONE (G05394108_`101) QTY 1 WAS REPLACED BY G05394107_`101 AND G05394106_`101 AS SHOWN IN THE PICTURE SKIN, LH FWD, SUB ASSY (G05394001_`007) FIRESHIELD, UPPER REAR LH, TAILCONE FWD (GD238_`8099_`1) FIRESHIELD, UPPER L/H, TAILCONE AFT (GD238_`8004_`1) FIRESHIELD, CENTER SIDE LH, TAILCONE FWD (GD238_`8097_`1) FIRESHIELD, UPPER SIDE LH/RH, TAILCONE (GD238_`8002_`1) STRIP, FIRESHIELD, TAILCONE (G05394109_`101) QTY 2 STRIP, FIRESHIELD, TAILCONE (G05394108_`101) NOTE FOR LH SIDE THE STRIP WERE POSITIONED AS SHOWN IN THE PICTURE SEE ATTACHMENT FOR DETAILS"
Q321005283-1,1,METHODS* (M_`CB) NCR REFERENCE Q321003714 THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321005656-1,3,"METHODS* REF, NCR Q321005055 IN TAILCONE, GA G05390000_`001 EXIST QTY (6) POINT WITH GAP OUT OF TOLERANCE AND QTY (10) POINT WITH STEP OUT OF TOLERANCE GAPS (3)POINTS DR R_`H GAPS (3) POINTS DR L_`H STEPS (6) POINTS DR L/H STEP (1) POINT DR R/H STEPS (3) POINTS BTWN DOORS âSTEPS RHSâ ACTUAL CONDITION APU DOOR RH INVOLVED PARTS G05393200_`009 APU DOOR RH G05394060_`105 SKIN FWD RH G05392171_`103 SKIN AFT RH ""STEPS LHS"" ACTUAL CONDITION APU DOOR LH INVOLVED PARTS G05393100_`011 APU DOOR LH G05394063_`105 SKIN FWD LH G05392169_`103 SKIN AFT LH NOTE: THE STEPS AND GAPS WERE MEASURED EACH 3 INCHES NOT EXIST MISMATCH BETWEEN FITTINGS AND SURROUND SEE ATTACHMENT FOR DETAILS"
Q321005701-1,4,"METHODS* SKINS SKIN, RH FWD, SUB ASSY (G05394080_`005) AND SKIN, LH FWD, SUB ASSY (G05394001_`007) IT IS NOT POSSIBLE TO MEET THE REQUIREMENTS OF THE DWG (G05394000) NOTE: 34, DUE TO THE CONFIGURATION OF FIRESHIELD OVERLAPS ON THE SKINS B/P NAS9309ML_`4 SKIN, RH FWD, SUB ASSY (G05394080_`005) COMMON PARTS FIRESHIELD, CTR, SIDE (G05394042_`101) SKIN, LATERAL, RH (G05394060_`107) FIRESHIELD, UPPER, SIDE (G05394043_`103) STRIP, FIRESHIELD, TAILCONE (G05394108_`101) QTY (1) WAS REPLACED BY G05394107_`101 AND G05394106_`101 AS SHOWN IN THE PICTURE SKIN, LH FWD, SUB ASSY (G05394001_`007) FIRESHIELD, UPPER REAR LH, TAILCONE FWD (GD238_`8099_`1) FIRESHIELD, UPPER L/H, TAILCONE AFT (GD238_`8004_`1) FIRESHIELD, CENTER SIDE LH, TAILCONE FWD (GD238_`8097_`1) FIRESHIELD, UPPER SIDE LH/RH, TAILCONE (GD238_`8002_`1) STRIP, FIRESHIELD, TAILCONE (G05394108_`101) WAS CUT TO INSTALL QTY (3) HOLES NOTE FOR LH SIDE THE STRIP WERE POSITIONED AS SHOWN IN THE PICTURE SEE ATTACHMENT FOR DETAILS"
Q321005814-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
Q321006164-1,1,METHODS* (M_`CB) THERE IS A FOULING CONDITION IN DOUBLER (G05393108_`101) WITH CAM (G05393109_`101) SEE ATTACHMENTS FOR DETAILS
